taxon,kelp_fucoid_turf,littler_groups,new_cat,new_cat_simple1,new_cat_simple2,new_cat_simple3
Acrochaetium sp.,filament,filament,filament,filament,filament,filament
Acrosiphonia,filament_turf,filament,green turf,green turf,turf,turf
Acrosiphonia arcta,filament_turf,filament,green turf,green turf,turf,turf
Acrosiphonia coalita,filament_turf,filament,green turf,green turf,turf,turf
Acrosiphonia combined,filament_turf,filament,green turf,green turf,turf,turf
Acrosiphonia sp.,filament_turf,filament,green turf,green turf,turf,turf
Agarum fimbriatum,Kelp,thick leathery,Kelp,Kelp,Kelp,Kelp
Ahnfeltia fastigiata,red turf,finely branching,red turf,red turf,turf,turf
Alaria,Kelp,thick leathery,Kelp,Kelp,Kelp,Kelp
Alaria marginata,Kelp,thick leathery,Kelp,Kelp,Kelp,Kelp
Analipus japonicus,brown turf,finely branching,brown turf,brown turf,turf,turf
Antithamnion defectum,filament,filament,filament,filament,filament,filament
Antithamnionella pacifica,filament,filament,filament,filament,filament,filament
Bangia,filament,filament,red turf,red turf,turf,turf
Bangia sp.,filament,filament,red turf,red turf,turf,turf
Black spots on Fucus,filament,filament,filament,filament,filament,filament
Blidingia dawsonii,green turf,sheet,green turf,green turf,turf,turf
Blidingia minima,green turf,sheet,green turf,green turf,turf,turf
Blidingia sp.,green turf,sheet,green turf,green turf,turf,turf
Bossiella frondescens,articulated coralline,Jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Bossiella,articulated coralline,Jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Bossiella californica,articulated coralline,Jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Bossiella dichotoma,articulated coralline,Jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Bossiella exarticulata,articulated coralline,Jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Bossiella flexulosa,articulated coralline,Jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Bossiella frondenscens,articulated coralline,Jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Bossiella frondescens,articulated coralline,Jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Bossiella frondifera,articulated coralline,Jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Bossiella hakaiensis,articulated coralline,Jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Bossiella manzae,articulated coralline,Jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Bossiella mayae,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Bossiella mayae/exarticulata,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Bossiella plumosa,articulated coralline,Jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Bossiella plumosa?,articulated coralline,Jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Bossiella pseudodichotoma,articulated coralline,Jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Bossiella reptans,articulated coralline,Jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Bossiella sp.2 chiloensis,articulated coralline,Jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Bossiella sp.2chiloensis,articulated coralline,Jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Bossiella sp.4 chiloensis,articulated coralline,Jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Bossiella sp.5 chiloensis,articulated coralline,Jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Bossiella sp.5 chiloensis [flexuosa],articulated coralline,Jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Brown crust,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Calliarthron tuberculosum,articulated coralline,jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Callithamnion pikeanum,red turf,filament,red turf,red turf,turf,turf
Callophyllis sp.,red turf,sheet,red turf,red turf,turf,turf
Ceramium codicola,filament,filament,red turf,red turf,turf,turf
Ceramium pacificum,filament,filament,red turf,red turf,turf,turf
Chaetomorpha cannabina,filament,filament,filament,filament,filament,filament
Chiharaea bodegensis,articulated coralline,jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Chiharaea rhododactyla,articulated coralline,jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Chiharaea silvae,articulated coralline,jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Cladophora columbiana,filament_turf,filament,green turf,green turf,turf,turf
Cladophora sericea,filament_turf,filament,green turf,green turf,turf,turf
Cladophora stimpsonii,filament_turf,filament,green turf,green turf,turf,turf
Clathromorphum Neopolyporolithon reclinatum,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Clathromorphum reclinatum,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Clathromorphum reclunatum,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Codium fragile,other,finely branching,Codium,Codium,Codium,Codium
Codium setchelii,other,crustose,Codium,Codium,Codium,Codium
Codium setchellii,other,crustose,Codium,Codium,Codium,Codium
Collinsiella tuberculata,green turf,sheet,green turf,green turf,turf,turf
Colonial Diatoms,filament,filament,filament,filament,filament,filament
Colpomenia bullosa,brown turf,sheet,brown turf,brown turf,turf,turf
Colpomenia peregrina,brown turf,sheet,brown turf,brown turf,turf,turf
Constantinea subulifera,blade,thick leathery,red blade,blade,red blade,blade
Corallina,articulated coralline,jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Corallina arbuscula,articulated coralline,jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
"Corallina crust, unknown",articulated coralline,jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Corallina frondescens,articulated coralline,jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Corallina officianalis,articulated coralline,jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Corallina officinalis,articulated coralline,jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Corallina sp.,articulated coralline,jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Corallina sp. 2,articulated coralline,jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Corallina sp.1 california,articulated coralline,jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Corallina sp.1 frondescens,articulated coralline,jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Corallina sp.2,articulated coralline,jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Corallina sp.2 frondescens,articulated coralline,jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Corallina vancouveriensis,articulated coralline,jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
CORALLINE,NA,NA,NA,NA,NA,NA
"Coralline crust, unknown",crust,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Costaria costata,Kelp,thick leathery,Kelp,Kelp,Kelp,Kelp
Crusticorallina muricata,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Crusticorallina muricatum,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Cryptopleura,red turf,sheet,red turf,red turf,turf,turf
Cryptosiphonia woodii,red turf,finely branching,red turf,red turf,turf,turf
Cumathamnion decipiens,red turf,sheet,red turf,red turf,turf,turf
Delesseria decipiens,red turf,sheet,red turf,red turf,turf,turf
Desmarestia aculeata,Desmarestiales,thick leathery,Desmarestia,Desmarestia,Desmarestia,Desmarestia
Desmarestia ligulata,Desmarestiales,thick leathery,Desmarestia,Desmarestia,Desmarestia,Desmarestia
"Diatoms, colonial",filament,filament,filament,filament,filament,filament
Dictyosiphon,brown turf,finely branching,brown turf,brown turf,turf,turf
Dictyosiphon foeniculaceus,brown turf,finely branching,brown turf,brown turf,turf,turf
Dilsea,blade,thick leathery,red blade,blade,red blade,blade
Dilsea californica,blade,thick leathery,red blade,blade,red blade,blade
Ectocarpus,filament,filament,filament,filament,filament,filament
Ectocarpus commensalis,filament,filament,filament,filament,filament,filament
Ectocarpus siliculosus,filament,filament,filament,filament,filament,filament
Egregia menziesii,Kelp,thick leathery,Kelp,Kelp,Kelp,Kelp
Elachista fucicola,filament,filament,filament,filament,filament,filament
Encrusting coralline,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Encrusting corallines,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Encrusting Corraline,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Endocladia muricata,filament_turf,filament,red turf,red turf,turf,turf
Erythrotrichia carnea,filament,filament,filament,filament,filament,filament
Farlowia mollis,red turf,finely branching,red turf,red turf,turf,turf
Fauchea sp.,red turf,sheet,red blade,blade,red blade,blade
Feldmannia irregularis,filament,filament,filament,filament,filament,filament
Frederikia sp.,red turf,finely branching,red turf,red turf,turf,turf
Fucus distichus,Fucoid,thick leathery,Fucus,Fucus,Fucus,Fucus
Fucus distichus subsp. evanescens,Fucoid,thick leathery,Fucus,Fucus,Fucus,Fucus
Gelidium sp.,red turf,finely branching,red turf,red turf,turf,turf
Gloiopeltis furcata,red turf,finely branching,red turf,red turf,turf,turf
Gracilaria pacifica,red turf,finely branching,red turf,red turf,turf,turf
Halosaccion glandiforme,red turf,sheet,red turf,red turf,turf,turf
Herposiphonia plumula,filament_turf,filament,red turf,red turf,turf,turf
Hildenbrandia,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Hildenbrandia occidentalis,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Hildenbrandia rubra,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Hildenbrandia sp.,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Hildenbrandia thick,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Hildenbrandia transparent,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Hollenbergia subulata,filament,filament,filament,filament,filament,filament
Hymenena / Cryptopleura sp.,red turf,sheet,red turf,red turf,turf,turf
Hymenena setchellii,red turf,sheet,red turf,red turf,turf,turf
Hymenena sp.,red turf,sheet,red turf,red turf,turf,turf
Hymenena/Cryptopleura,red turf,sheet,red turf,red turf,turf,turf
Hymenena/Cryptopleura curly,red turf,sheet,red turf,red turf,turf,turf
Johansenia macmillanii,articulated coralline,jointed calcareous,articulated coralline,articulated coralline,articulated coralline,articulated coralline
Kornmannia leptoderma,blade,sheet,green blade,blade,green blade,blade
Laminaria setchellii,kelp,thick leathery,Kelp,Kelp,Kelp,Kelp
Laminaria yezoensis,kelp,thick leathery,Kelp,Kelp,Kelp,Kelp
Leathesia marina,brown turf,finely branching,brown turf,brown turf,turf,turf
Leptofauchea sp.,red turf,finely branching,red turf,red turf,turf,turf
Leptofauscia,red turf,finely branching,red turf,red turf,turf,turf
Lithophyllum impressum,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Lithophyllum sp.,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Lithophyllum sp. 1,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Lithophyllum sp. 2,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Lithophyllum sp. 8,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Lithothamnion glaciale,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Lithothamnion phymatodeon,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Lithothamnion phymatodeum,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Lomentaria hakodatensis,red turf,finely branching,red turf,red turf,turf,turf
Macrocystis pyrifera,Kelp,thick leathery,Kelp,Kelp,Kelp,Kelp
Mastocarpus agardhii,red turf,thick leathery,red turf,red turf,turf,turf
Mastocarpus alaskensis,red turf,thick leathery,red turf,red turf,turf,turf
Mastocarpus intermedius,red turf,thick leathery,red turf,red turf,turf,turf
Mastocarpus latissimus,red turf,thick leathery,red turf,red turf,turf,turf
Mastocarpus pachenicus,red turf,thick leathery,red turf,red turf,turf,turf
Mastocarpus rigidus,red turf,thick leathery,red turf,red turf,turf,turf
Mastocarpus sp,red turf,thick leathery,red turf,red turf,turf,turf
Mastocarpus sp.,red turf,thick leathery,red turf,red turf,turf,turf
Mastocarpus spp,red turf,thick leathery,red turf,red turf,turf,turf
Mazzaella cf. parksii,blade,thick leathery,red blade,blade,red blade,blade
Mazzaella cf. parvula,blade,thick leathery,red blade,blade,red blade,blade
Mazzaella latissimus,blade,thick leathery,red blade,blade,red blade,blade
Mazzaella oregona,blade,thick leathery,red blade,blade,red blade,blade
Mazzaella parksii,blade,thick leathery,red blade,blade,red blade,blade
Mazzaella parvula,blade,thick leathery,red blade,blade,red blade,blade
Mazzaella rigidus,blade,thick leathery,red blade,blade,red blade,blade
Mazzaella splendens,blade,thick leathery,red blade,blade,red blade,blade
Melanosiphon intestinalis,brown turf,sheet,brown turf,brown turf,turf,turf
Melobesia,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Melobesia mediocris,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Melobesia sp,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Mesophyllum vancouveriense,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Microcladia borealis,red turf,filament,red turf,red turf,turf,turf
Monostroma grevillei,blade,sheet,green blade,blade,green blade,blade
Nemalion,red turf,NA,red turf,red turf,turf,turf
Nemalion helminthoides,red turf,NA,red turf,red turf,turf,turf
Neoagarum fimbriatum,Kelp,thick leathery,Kelp,Kelp,Kelp,Kelp
Neodilsea borealis,blade,thick leathery,red blade,blade,red blade,blade
Neodilsia borealis,blade,thick leathery,red blade,blade,red blade,blade
Neogastroclonium subarticulatum,red turf,finely branching,red turf,red turf,turf,turf
Neopolyporolithon reclinatum,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Neorhodomela aculeata,red turf,finely branching,red turf,red turf,turf,turf
Neorhodomela larix,red turf,finely branching,red turf,red turf,turf,turf
Neorhodomela oregona,red turf,finely branching,red turf,red turf,turf,turf
Neorhodomela oregona?,red turf,finely branching,red turf,red turf,turf,turf
Nereocystis luetkeana,Kelp,thick leathery,Kelp,Kelp,Kelp,Kelp
Nitophyllum dotyi,red turf,sheet,red turf,red turf,turf,turf
Nitophyllum dotyi ?,red turf,sheet,red turf,red turf,turf,turf
Nitophyllum sp.,red turf,sheet,red turf,red turf,turf,turf
Odonthalia floccosa,red turf,finely branching,red turf,red turf,turf,turf
Odonthalia floccosa f. comosa,red turf,finely branching,red turf,red turf,turf,turf
Opuntiella californica,blade,thick leathery,blade,blade,blade,blade
Osmundea spectabilis,red turf,thick leathery,red turf,red turf,turf,turf
Palmaria hecatensis,red turf,thick leathery,red turf,red turf,turf,turf
Palmaria mollis,red turf,thick leathery,red turf,red turf,turf,turf
Petalonia,brown turf,sheet,brown turf,brown turf,turf,turf
Petalonia fascia,brown turf,sheet,brown turf,brown turf,turf,turf
Petrocelis,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Petrocelis thick,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Petrocelis thin,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Peyssonnelia,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Peyssonnelia sp.,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Phycodrys fimbriata ?,red turf,finely branching,red turf,red turf,turf,turf
Phycodrys?,red turf,finely branching,red turf,red turf,turf,turf
Phycodrys sp.,red turf,finely branching,red turf,red turf,turf,turf
Phyllospadix,seagrass,seagrass,seagrass,seagrass,seagrass,seagrass
Phyllospadix scouleri,seagrass,seagrass,seagrass,seagrass,seagrass,seagrass
Phyllospadix serrulatus,seagrass,seagrass,seagrass,seagrass,seagrass,seagrass
Pleonosporium vancouverianum,filament,filament,filament,filament,filament,filament
Plocamium pacificum,red turf,finely branching,red turf,red turf,turf,turf
Plocamium violaceum,red turf,finely branching,red turf,red turf,turf,turf
Polsiphonia pacifica,filament_turf,filament,red turf,red turf,turf,turf
Polyneura latissima,red turf,sheet,red turf,red turf,turf,turf
Polysiphonia,filament_turf,filament,red turf,red turf,turf,turf
Polysiphonia brodiei,filament_turf,filament,red turf,red turf,turf,turf
Polysiphonia hendryi,filament_turf,filament,red turf,red turf,turf,turf
Polysiphonia hendryi var. garderi,filament_turf,filament,red turf,red turf,turf,turf
Polysiphonia hendryi var. gardneri,filament_turf,filament,red turf,red turf,turf,turf
Polysiphonia hendryi var. hendryi,filament_turf,filament,red turf,red turf,turf,turf
Polysiphonia hendryi var. luxuriens,filament_turf,filament,red turf,red turf,turf,turf
Polysiphonia pacifica,filament_turf,filament,red turf,red turf,turf,turf
Polysiphonia pacifica var delicatula,filament_turf,filament,red turf,red turf,turf,turf
Polysiphonia pacifica? turf,filament_turf,filament,red turf,red turf,turf,turf
Polysiphonia paniculata,filament_turf,filament,red turf,red turf,turf,turf
Polysiphonia sp.,filament_turf,filament,red turf,red turf,turf,turf
Polysiphonia spp,filament_turf,filament,red turf,red turf,turf,turf
Polysiphonia stricta / senticulosa,filament_turf,filament,red turf,red turf,turf,turf
Porphyra abbottiae,blade,sheet,red blade,blade,red blade,blade
Porphyra abbottiea,blade,sheet,red blade,blade,red blade,blade
Porphyra perforata,blade,sheet,red blade,blade,red blade,blade
Porphyra schizophylla,blade,sheet,red blade,blade,red blade,blade
Prionitis sternbergii,red turf,finely branching,red turf,red turf,turf,turf
Prionitis sternbergii lanceolata,red turf,finely branching,red turf,red turf,turf,turf
Prionitis?,red turf,finely branching,red turf,red turf,turf,turf
Prionitis sp.,red turf,finely branching,red turf,red turf,turf,turf
Pseudlolithophyllum muricatum,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Pseudolithophyllum muricatum,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Pseudolithophyllum neofarlowii,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Pseudolithophyllum neofarlowii Spongites tumidum,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Pseudolithophyllum whidbeyense,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Pterocladiella caloglossoides,red turf,finely branching,red turf,red turf,turf,turf
Pterosiphonia bipinata,filament_turf,filament,red turf,red turf,turf,turf
Pterosiphonia bipinnata,filament_turf,filament,red turf,red turf,turf,turf
Pterosiphonia dendroidea,filament_turf,filament,red turf,red turf,turf,turf
Pterosiphonia gracilis,filament_turf,filament,red turf,red turf,turf,turf
Pterygophora californica,Kelp,thick leathery,Kelp,Kelp,Kelp,Kelp
Ptilota serrata,red turf,finely branching,red turf,red turf,turf,turf
Ptilota serrata filicina,red turf,finely branching,red turf,red turf,turf,turf
Ptilota sp.,red turf,finely branching,red turf,red turf,turf,turf
Ptilota spp.,red turf,finely branching,red turf,red turf,turf,turf
Ptilota tenuis,red turf,finely branching,red turf,red turf,turf,turf
Pugetia firma,blade,thick leathery,red blade,blade,red blade,blade
Pugettia firma,blade,thick leathery,red blade,blade,red blade,blade
Punctaria,blade,thick leathery,brown blade,blade,brown blade,blade
Punctaria sp.,blade,thick leathery,brown blade,blade,brown blade,blade
Pylaiella littoralis,filament,filament,filament,filament,filament,filament
Pyropia abbottiae,blade,sheet,red blade,blade,red blade,blade
Pyropia fallax,blade,sheet,red blade,blade,red blade,blade
Pyropia fucicola,blade,sheet,red blade,blade,red blade,blade
Pyropia gardneri,blade,sheet,red blade,blade,red blade,blade
Pyropia perforata,blade,sheet,red blade,blade,red blade,blade
Pyropia schizophylla,blade,sheet,red blade,blade,red blade,blade
Pyropia smithii,blade,sheet,red blade,blade,red blade,blade
Pyropia sp.,blade,sheet,red blade,blade,red blade,blade
Ralfisa,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Ralfsia,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Ralfsia fungiformis,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Ralfsia pacifica,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Ralfsia sp,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Ralfsia sp [brown crust],crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Ralfsia sp.,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Ralfsioid,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Red Crust,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Rhizoclonium tortuosum,filament_turf,filament,green turf,green turf,turf,turf
Rhodochorton purpureum,filament_turf,filament,red turf,red turf,turf,turf
Rhodocorton purpureum,filament_turf,filament,red turf,red turf,turf,turf
Rhodymenia sp.,red turf,finely branching,red turf,red turf,turf,turf
Saccharina groenlandica,Kelp,thick leathery,Kelp,Kelp,Kelp,Kelp
Saccharina latissima,Kelp,thick leathery,Kelp,Kelp,Kelp,Kelp
Saccharina latissimus,Kelp,thick leathery,Kelp,Kelp,Kelp,Kelp
Saccharina sessile,Kelp,thick leathery,Kelp,Kelp,Kelp,Kelp
Saccharina sessilis,Kelp,thick leathery,Kelp,Kelp,Kelp,Kelp
Saccharina nigripes,Kelp,thick leathery,Kelp,Kelp,Kelp,Kelp
Salishia firma,blade,thick leathery,red blade,blade,red blade,blade
Sargassum muticum,Fucoid,thick leathery,Sargassum,Sargassum,Sargassum,Sargassum
Scagelia occidentale,filament,filament,filament,filament,filament,filament
Schizymenia pacifica,blade,thick leathery,red blade,blade,red blade,blade
Scytosiphon dotyi,brown turf,sheet,brown turf,brown turf,turf,turf
Scytosiphon lomentaria,brown turf,sheet,brown turf,brown turf,turf,turf
Scytosiphon lomentarii,brown turf,sheet,brown turf,brown turf,turf,turf
Smithora naiadum,red turf,sheet,red turf,red turf,turf,turf
Soranthera ulvoidea,brown turf,sheet,brown turf,brown turf,turf,turf
Sparlingia pertusa,blade,thick leathery,red blade,blade,red blade,blade
Sphacelaria rigidula,filament,filament,brown turf,brown turf,turf,turf
Spongites tumidum,crust,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Sytosiphon dotyi,brown turf,sheet,brown turf,brown turf,turf,turf
Tiffaniella snyderae,filament,filament,filament,filament,filament,filament
Tokidadendron bullatum,red turf,sheet,red turf,red turf,turf,turf
Ulothrix-Urospora,filament,filament,filament,filament,filament,filament
Ulva intestinalis,green turf,sheet,green turf,green turf,turf,turf
Ulva lactuca,blade,sheet,green blade,blade,green blade,blade
Ulva linza,green turf,sheet,green turf,green turf,turf,turf
Ulva lobata,blade,sheet,green blade,blade,green blade,blade
Ulva prolifera,green turf,sheet,green blade,blade,green blade,blade
Ulva sp.,blade,sheet,green blade,blade,green blade,blade
Unknown turf,filament,filament,filament,filament,filament,filament
Unknown black crust,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Unknown brown crust,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Unknown coralline crust,crust,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Unknown crust,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Unknown red crust,crust,crustose,fleshy crust,fleshy crust,fleshy crust,fleshy crust
Wildmania amplissima,blade,sheet,red blade,blade,red blade,blade
Wildmania cuneformis,blade,sheet,red blade,blade,red blade,blade
Wildmania cuneiformis,blade,sheet,red blade,blade,red blade,blade
Wildmania norrisii,blade,sheet,red blade,blade,red blade,blade
Wildmania schizophylla,blade,sheet,red blade,blade,red blade,blade
Unknown CCA,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Ectocarpus sp.,filament,filament,filament,filament,filament,filament
Melobesia sp.,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Savoiea robusta,filament_turf,filament,red turf,red turf,turf,turf
Symphyocladia plumosa,filament,filament,red turf,red turf,turf,turf
Hedophyllum nigripes,kelp,thick leathery,kelp,kelp,kelp,kelp
Hedophyllum sessile,kelp,thick leathery,kelp,kelp,kelp,kelp
Chamberlainium tumidum,crustose coralline,crustose,crustose coralline,crustose coralline,crustose coralline,crustose coralline
Ulothrix-Urospora sp.,filament,filament,filament,filament,filament,filament
Prionitis lanceolata,red turf,finely branching,red turf,red turf,turf,turf
