taxon_corrected,taxon_revised,taxon_lumped,taxon_lumped2,taxon_lumped3,non.alga.flag,motile_sessile,Notes
Acmaea mitra,Acmaea mitra,Acmaea mitra,Acmaea mitra,Acmaea mitra,Animal,motile,
Acrochaetium sp.,Acrochaetium sp.,Acrochaetium sp.,Acrochaetium sp.,Acrochaetium sp.,Algae,sessile,
Acrosiphonia arcta,Acrosiphonia arcta,Acrosiphonia,Acrosiphonia,Acrosiphonia,Algae,sessile,
Acrosiphonia coalita,Acrosiphonia coalita,Acrosiphonia,Acrosiphonia,Acrosiphonia,Algae,sessile,
Acrosiphonia sp.,Acrosiphonia sp.,Acrosiphonia,Acrosiphonia,Acrosiphonia,Algae,sessile,
Acrosiphonia spp.,Acrosiphonia spp.,Acrosiphonia,Acrosiphonia,Acrosiphonia,Algae,sessile,
Ahnfeltia fastigiata,Ahnfeltia fastigiata,Ahnfeltia fastigiata,Ahnfeltia fastigiata,Ahnfeltia fastigiata,Algae,sessile,
Alaria marginata,Alaria marginata,Alaria marginata,Alaria marginata,Alaria marginata,Algae,sessile,
Amphipoda,Amphipoda,Amphipoda,Amphipoda,Amphipoda,Animal,motile,
Amphiporus,Amphiporus,Amphiporus,Amphiporus,Amphiporus,Animal,motile,
Amphissa sp.,Amphissa sp.,Amphissa sp.,Amphissa sp.,Amphissa sp.,Animal,motile,
Analipus japonicus,Analipus japonicus,Analipus japonicus,Analipus japonicus,Analipus japonicus,Algae,sessile,
Anemone,Anemone,Anemone,Anemone,Anemone,Animal,sessile,
Anthopleura elegantissima,Anthopleura elegantissima,Anthopleura sp.,Anemone,Anemone,Animal,sessile,
Anthopleura sp.,Anthopleura sp.,Anthopleura sp.,Anemone,Anemone,Animal,sessile,
Anthopleura xanthogrammica,Anthopleura xanthogrammica,Anthopleura sp.,Anemone,Anemone,Animal,sessile,
Antithamnion defectum,Antithamnion defectum,Antithamnion defectum,Antithamnion defectum,Antithamnion defectum,Algae,sessile,
Antithamnionella pacifica,Antithamnionella pacifica,Antithamnionella pacifica,Antithamnionella pacifica,Antithamnionella pacifica,Algae,sessile,
Balanus glandula,Balanus glandula,Barnacles,Barnacles,Barnacles,Animal,sessile,
Balanus sp.,Balanus sp.,Barnacles,Barnacles,Barnacles,Animal,sessile,
Bangia sp.,Bangia sp.,Bangia sp.,Bangia sp.,Bangia sp.,Algae,sessile,
Bare rock,Bare rock,Bare rock,Bare rock,Bare rock,Substratum,NA,
bare rock,bare rock,Bare rock,Bare rock,Bare rock,Substratum,NA,
Barnacle,Barnacle,Barnacles,Barnacles,Barnacles,Animal,sessile,
Bittium,Bittium,Bittium,Bittium,Bittium,Animal,motile,
Black spots on Fucus,Black spots on Fucus,Black spots on Fucus,Black spots on Fucus,Black spots on Fucus,NA,sessile,
Blidingia dawsonii,Blidingia dawsonii,Blidingia,Blidingia,Blidingia,Algae,sessile,
Blidingia minima,Blidingia minima,Blidingia,Blidingia,Blidingia,Algae,sessile,
Blidingia sp.,Blidingia sp.,Blidingia,Blidingia,Blidingia,Algae,sessile,
Bossiella californica,Bossiella californica,Bossiella_articulate,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella dichotoma,Bossiella dichotoma,Bossiella_articulate,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella exarticulata,Bossiella exarticulata,Bossiella_crust,Bossiella_crust,coralline crust,Algae,sessile,taxon_lumped3 to coralline crust 20200421 by Matt Whalen
Bossiella flexulosa,Bossiella flexulosa,Bossiella_articulate,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella frondescens,Bossiella frondescens,Bossiella_articulate,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella frondifera,Bossiella frondifera,Bossiella_articulate,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella hakaiensis,Bossiella hakaiensis,Bossiella_articulate,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella manzae,Bossiella manzae,Bossiella_articulate,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella mayae,Bossiella mayae,Bossiella_crust,Bossiella_crust,coralline crust,Algae,sessile,taxon_lumped3 to coralline crust 20200421 by Matt Whalen
Bossiella plumosa,Bossiella plumosa,Bossiella_articulate,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella pseudodichotoma,Bossiella pseudodichotoma,Bossiella_articulate,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella reptans,Bossiella reptans,Bossiella_articulate,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella sp.,Bossiella sp.,Bossiella_articulate,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella sp. (crust),Bossiella sp. (crust),Bossiella_crust,Bossiella_crust,coralline crust,Algae,sessile,taxon_lumped3 to coralline crust 20200421 by Matt Whalen
Bossiella sp.2 chiloensis,Bossiella sp.2 chiloensis,Bossiella_articulate,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella sp.4 chiloensis,Bossiella sp.4 chiloensis,Bossiella_articulate,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella sp.5 chiloensis,Bossiella sp.5 chiloensis,Bossiella_articulate,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Brittle star,Brittle star,Brittle star,Brittle star,Brittle star,Animal,motile,
Brown crust,Brown crust,Ralfsioid,Ralfsioid,Ralfsioid,Algae,sessile,
Bryozoan,Bryozoan,Bryozoan,Bryozoan,Bryozoan,Animal,sessile,
Calliarthron tuberculosum,Calliarthron tuberculosum,Calliarthron tuberculosum,Calliarthron tuberculosum,Calliarthron tuberculosum,Algae,sessile,
Calliostoma,Calliostoma,Calliostoma,Calliostoma,Calliostoma,Animal,motile,
Callithamnion pikeanum,Callithamnion pikeanum,Callithamnion pikeanum,Callithamnion pikeanum,Callithamnion pikeanum,Algae,sessile,
Callophyllis sp.,Callophyllis sp.,Callophyllis sp.,Callophyllis sp.,Callophyllis sp.,Algae,sessile,
Ceramium codicola,Ceramium codicola,Ceramium codicola,Ceramium codicola,Ceramium codicola,Algae,sessile,
Ceramium pacificum,Ceramium pacificum,Ceramium pacificum,Ceramium pacificum,Ceramium pacificum,Algae,sessile,
Chaetomorpha cannabina,Chaetomorpha cannabina,Chaetomorpha cannabina,Chaetomorpha cannabina,Chaetomorpha cannabina,Algae,sessile,
Chiharaea bodegensis,Chiharaea bodegensis,Chiharaea bodegensis,Chiharaea bodegensis,Chiharaea bodegensis,Algae,sessile,
Chiharaea rhododactyla,Chiharaea rhododactyla,Chiharaea rhododactyla,Chiharaea rhododactyla,Chiharaea rhododactyla,Algae,sessile,
Chiharaea silvae,Chiharaea silvae,Chiharaea silvae,Chiharaea silvae,Chiharaea silvae,Algae,sessile,
Chiton,Chiton,Chiton,Chiton,Chiton,Animal,motile,
Chlorostoma sp.,Chlorostoma sp.,Chlorostoma sp.,Chlorostoma sp.,Chlorostoma sp.,Animal,motile,
Chthamalus dalli,Chthamalus dalli,Barnacles,Barnacles,Barnacles,Animal,sessile,
Cladophora columbiana,Cladophora columbiana,Cladophora columbiana,Cladophora columbiana,Cladophora columbiana,Algae,sessile,
Cladophora sericea,Cladophora sericea,Cladophora sericea,Cladophora sericea,Cladophora sericea,Algae,sessile,
Cladophora stimpsonii,Cladophora stimpsonii,Cladophora stimpsonii,Cladophora stimpsonii,Cladophora stimpsonii,Algae,sessile,
Clam,Clam,Clam,Clam,Clam,Animal,motile,
Clam hole,Clam hole,Clam hole,Clam hole,Clam hole,Animal,motile,
Clam shell,Clam shell,Clam shell,Clam shell,Clam shell,Substratum,NA,
Codium fragile,Codium fragile,Codium fragile,Codium fragile,Codium fragile,Algae,sessile,
Codium setchellii,Codium setchellii,Codium setchellii,Codium setchellii,Codium setchellii,Algae,sessile,
Collinsiella tuberculata,Collinsiella tuberculata,Collinsiella tuberculata,Collinsiella tuberculata,Collinsiella tuberculata,Algae,sessile,
Colonial Diatoms,Colonial Diatoms,Colonial Diatoms,Colonial Diatoms,Colonial Diatoms,Algae,sessile,
Colpomenia bullosa,Colpomenia bullosa,Colpomenia bullosa,Colpomenia bullosa,Colpomenia bullosa,Algae,sessile,
Colpomenia peregrina,Colpomenia peregrina,Colpomenia peregrina,Colpomenia peregrina,Colpomenia peregrina,Algae,sessile,
Constantinea subulifera,Constantinea subulifera,Constantinea subulifera,Constantinea subulifera,Constantinea subulifera,Algae,sessile,
Corallina arbuscula,Corallina arbuscula,Corallina,Corallina,Corallina,Algae,sessile,
Corallina frondescens,Corallina frondescens,Corallina,Corallina,Corallina,Algae,sessile,
Corallina officinalis,Corallina officinalis,Corallina,Corallina,Corallina,Algae,sessile,
Corallina sp.,Corallina sp.,Corallina,Corallina,Corallina,Algae,sessile,
Corallina sp.1 frondescens,Corallina sp.1 frondescens,Corallina,Corallina,Corallina,Algae,sessile,
Corallina sp.2 frondescens,Corallina sp.2 frondescens,Corallina,Corallina,Corallina,Algae,sessile,
Corallina vancouveriensis,Corallina vancouveriensis,Corallina,Corallina,Corallina,Algae,sessile,
Coralline crust,Coralline crust,Unknown CCA,Unknown CCA,coralline crust,Algae,sessile,taxon_lumped3 to coralline crust 20200421 by Matt Whalen
Costaria costata,Costaria costata,Costaria costata,Costaria costata,Costaria costata,Algae,sessile,
Cottoidea,Cottoidea,Cottoidea,Cottoidea,Cottoidea,Animal,motile,
Crab,Crab,Crab,Crab,Crab,Animal,motile,
Crusticorallina muricata,Crusticorallina muricata,Crusticorallina muricata,Crusticorallina muricata,coralline crust,Algae,sessile,taxon_lumped3 to coralline crust 20200421 by Matt Whalen
Cryptochiton,Cryptochiton,Cryptochiton,Cryptochiton,Cryptochiton,Animal,motile,
Cryptosiphonia woodii,Cryptosiphonia woodii,Cryptosiphonia woodii,Cryptosiphonia woodii,Cryptosiphonia woodii,Algae,sessile,
Cucumaria miniata,Cucumaria miniata,Cucumaria miniata,Cucumaria miniata,Cucumaria miniata,Animal,motile,
Cumathamnion decipiens,Cumathamnion decipiens,Cumathamnion decipiens,Cumathamnion decipiens,Cumathamnion decipiens,Algae,sessile,
Dermasterias,Dermasterias,Dermasterias,Dermasterias,Dermasterias,Animal,motile,
Desmarestia aculeata,Desmarestia aculeata,Desmarestia aculeata,Desmarestia aculeata,Desmarestia aculeata,Algae,sessile,
Desmarestia ligulata,Desmarestia ligulata,Desmarestia ligulata,Desmarestia ligulata,Desmarestia ligulata,Algae,sessile,
Dictyosiphon foeniculaceus,Dictyosiphon foeniculaceus,Dictyosiphon foeniculaceus,Dictyosiphon foeniculaceus,Dictyosiphon foeniculaceus,Algae,sessile,
Dilsea californica,Dilsea californica,Dilsea californica,Dilsea californica,Dilsea californica,Algae,sessile,
Ectocarpus commensalis,Ectocarpus commensalis,Ectocarpus commensalis,Ectocarpus commensalis,Ectocarpus commensalis,Algae,sessile,
Ectocarpus siliculosus,Ectocarpus siliculosus,Ectocarpus siliculosus,Ectocarpus siliculosus,Ectocarpus siliculosus,Algae,sessile,
Ectocarpus sp.,Ectocarpus sp.,Ectocarpus sp.,Ectocarpus sp.,Ectocarpus sp.,Algae,sessile,
Egregia menziesii,Egregia menziesii,Egregia menziesii,Egregia menziesii,Egregia menziesii,Algae,sessile,
Elachista fucicola,Elachista fucicola,Elachista fucicola,Elachista fucicola,Elachista fucicola,Algae,sessile,
Endocladia muricata,Endocladia muricata,Endocladia muricata,Endocladia muricata,Endocladia muricata,Algae,sessile,
Erythrotrichia carnea,Erythrotrichia carnea,Erythrotrichia carnea,Erythrotrichia carnea,Erythrotrichia carnea,Algae,sessile,
Farlowia mollis,Farlowia mollis,Farlowia mollis,Farlowia mollis,Farlowia mollis,Algae,sessile,
Fauchea sp.,Fauchea sp.,Fauchea sp.,Fauchea sp.,Fauchea sp.,Algae,sessile,
Feather duster worm,Feather duster worm,Feather duster worm,Tube worms,Tube worms,Animal,sessile,
Feldmannia irregularis,Feldmannia irregularis,Feldmannia irregularis,Feldmannia irregularis,Feldmannia irregularis,Algae,sessile,
Fish,Fish,Fish,Fish,Fish,Animal,motile,
Flustralidra,Flustralidra,Flustralidra,Flustralidra,Flustralidra,Animal,sessile,
Frederikia sp.,Frederikia sp.,Frederikia sp.,Frederikia sp.,Frederikia sp.,Algae,sessile,
Fucus distichus,Fucus distichus,Fucus distichus,Fucus distichus,Fucus distichus,Algae,sessile,
Gammaridae,Gammaridae,Gammaridae,Gammaridae,Gammaridae,Animal,motile,
Gelidium sp.,Gelidium sp.,Gelidium sp.,Gelidium sp.,Gelidium sp.,Algae,sessile,
Gloiopeltis furcata,Gloiopeltis furcata,Gloiopeltis furcata,Gloiopeltis furcata,Gloiopeltis furcata,Algae,sessile,
Gobiesox,Gobiesox,Gobiesox,Gobiesox,Gobiesox,Animal,motile,
Gracilaria pacifica,Gracilaria pacifica,Gracilaria pacifica,Gracilaria pacifica,Gracilaria pacifica,Algae,sessile,
Halichondria,Halichondria,Halichondria,Halichondria,Halichondria,Animal,sessile,
Halichondria panicea,Halichondria panicea,Halichondria,Halichondria,Halichondria,Animal,sessile,
Haliclona,Haliclona,Haliclona,Haliclona,Haliclona,Animal,sessile,
Halosaccion glandiforme,Halosaccion glandiforme,Halosaccion glandiforme,Halosaccion glandiforme,Halosaccion glandiforme,Algae,sessile,
Haplogaster sp.,Haplogaster sp.,Haplogaster sp.,Haplogaster sp.,Haplogaster sp.,Animal,motile,
Hemigrapsis sp.,Hemigrapsis sp.,Hemigrapsis sp.,Hemigrapsis sp.,Hemigrapsis sp.,Animal,motile,
Henricia,Henricia,Henricia,Henricia,Henricia,Animal,motile,
Herposiphonia plumula,Herposiphonia plumula,Herposiphonia plumula,Herposiphonia plumula,Herposiphonia plumula,Algae,sessile,
Hildenbrandia occidentalis,Hildenbrandia occidentalis,Hildenbrandia,Hildenbrandia,Hildenbrandia,Algae,sessile,
Hildenbrandia rubra,Hildenbrandia rubra,Hildenbrandia,Hildenbrandia,Hildenbrandia,Algae,sessile,
Hildenbrandia sp.,Hildenbrandia sp.,Hildenbrandia,Hildenbrandia,Hildenbrandia,Algae,sessile,
Hollenbergia subulata,Hollenbergia subulata,Hollenbergia subulata,Hollenbergia subulata,Hollenbergia subulata,Algae,sessile,
Hydroid,Hydroid,Hydroid,Hydroid,Hydroid,Animal,sessile,
Hymenena setchellii,Hymenena setchellii,Hymenena,Hymenena,Hymenena,Algae,sessile,
Hymenena sp.,Hymenena sp.,Hymenena,Hymenena,Hymenena,Algae,sessile,
Isopoda,Isopoda,Isopoda,Isopoda,Isopoda,Animal,motile,
Jingle,Jingle,Jingle,Jingle,Jingle,Animal,sessile,
Johansenia macmillanii,Johansenia macmillanii,Johansenia macmillanii,Johansenia macmillanii,Johansenia macmillanii,Algae,sessile,
Katharina tunicata,Katharina tunicata,Katharina tunicata,Katharina tunicata,Katharina tunicata,Animal,motile,
Kornmannia leptoderma,Kornmannia leptoderma,Kornmannia leptoderma,Kornmannia leptoderma,Kornmannia leptoderma,Algae,sessile,
Lacuna sp.,Lacuna sp.,Lacuna sp.,Lacuna sp.,Lacuna sp.,Animal,motile,
Laminaria setchellii,Laminaria setchellii,Laminaria setchellii,Laminaria setchellii,Laminaria setchellii,Algae,sessile,
Laminaria yezoensis,Laminaria yezoensis,Laminaria yezoensis,Laminaria yezoensis,Laminaria yezoensis,Algae,sessile,
Leathesia marina,Leathesia marina,Leathesia marina,Leathesia marina,Leathesia marina,Algae,sessile,
Leptasterias sp.,Leptasterias sp.,Leptasterias sp.,Leptasterias sp.,Leptasterias sp.,Animal,motile,
Leptofauchea sp.,Leptofauchea sp.,Leptofauchea sp.,Leptofauchea sp.,Leptofauchea sp.,Algae,sessile,
Ligia sp.,Ligia sp.,Ligia sp.,Ligia sp.,Ligia sp.,Animal,motile,
Limpet,Limpet,Limpet,Limpet,Limpet,Animal,motile,
Lithophyllum impressum,Lithophyllum impressum,Lithophyllum,Lithophyllum,coralline crust,Algae,sessile,taxon_lumped3 to coralline crust 20200421 by Matt Whalen
Lithophyllum sp.,Lithophyllum sp.,Lithophyllum,Lithophyllum,coralline crust,Algae,sessile,taxon_lumped3 to coralline crust 20200421 by Matt Whalen
Lithophyllum sp. 1,Lithophyllum sp. 1,Lithophyllum,Lithophyllum,coralline crust,Algae,sessile,taxon_lumped3 to coralline crust 20200421 by Matt Whalen
Lithophyllum sp. 2,Lithophyllum sp. 2,Lithophyllum,Lithophyllum,coralline crust,Algae,sessile,taxon_lumped3 to coralline crust 20200421 by Matt Whalen
Lithophyllum sp. 8,Lithophyllum sp. 8,Lithophyllum,Lithophyllum,coralline crust,Algae,sessile,taxon_lumped3 to coralline crust 20200421 by Matt Whalen
Lithothamnion glaciale,Lithothamnion glaciale,Lithothamnion glaciale,Lithothamnion glaciale,Lithothamnion glaciale,Algae,sessile,
Lithothamnion phymatodeum,Lithothamnion phymatodeum,Lithothamnion phymatodeum,Lithothamnion phymatodeum,Lithothamnion phymatodeum,Algae,sessile,
Littorina scutulata,Littorina scutulata,Littorina scutulata,Littorina scutulata,Littorina scutulata,Animal,motile,
Littorina sp.,Littorina sp.,Littorina sp.,Littorina sp.,Littorina sp.,Animal,motile,
Lomentaria hakodatensis,Lomentaria hakodatensis,Lomentaria hakodatensis,Lomentaria hakodatensis,Lomentaria hakodatensis,Algae,sessile,
Lophopanopeus bellus,Lophopanopeus bellus,Lophopanopeus bellus,Lophopanopeus bellus,Lophopanopeus bellus,Animal,motile,
Lottia sp.,Lottia sp.,Lottia sp.,Lottia sp.,Lottia sp.,Animal,motile,
Macrocystis pyrifera,Macrocystis pyrifera,Macrocystis pyrifera,Macrocystis pyrifera,Macrocystis pyrifera,Algae,sessile,
Mastocarpus agardhii,Mastocarpus agardhii,Mastocarpus agardhii,Mastocarpus,Mastocarpus,Algae,sessile,"M. agardhii is distinct from others, but we will have to do something with these!!"
Mastocarpus alaskensis,Mastocarpus alaskensis,Mastocarpus alaskensis,Mastocarpus,Mastocarpus,Algae,sessile,REVISIT
Mastocarpus intermedius,Mastocarpus intermedius,Mastocarpus intermedius,Mastocarpus,Mastocarpus,Algae,sessile,REVISIT
Mastocarpus latissimus,Mastocarpus latissimus,Mastocarpus latissimus,Mastocarpus,Mastocarpus,Algae,sessile,REVISIT
Mastocarpus pachenicus,Mastocarpus pachenicus,Mastocarpus pachenicus,Mastocarpus,Mastocarpus,Algae,sessile,REVISIT
Mastocarpus rigidus,Mastocarpus rigidus,Mastocarpus rigidus,Mastocarpus,Mastocarpus,Algae,sessile,REVISIT
Mastocarpus sp,Mastocarpus sp,Mastocarpus sp,Mastocarpus,Mastocarpus,Algae,sessile,REVISIT
Mazzaella oregona,Mazzaella oregona,Mazzaella oregona,Mazzaella oregona,Mazzaella oregona,Algae,sessile,
Mazzaella parksii,Mazzaella parksii,Mazzaella parksii,Mazzaella parksii,Mazzaella parksii,Algae,sessile,
Mazzaella parvula,Mazzaella parvula,Mazzaella parvula,Mazzaella parvula,Mazzaella parvula,Algae,sessile,
Mazzaella rigidus,Mazzaella rigidus,Mazzaella rigidus,Mazzaella rigidus,Mazzaella rigidus,Algae,sessile,
