taxon,taxon_corrected,kingdom,sessile,Life history
Acrochaetium sp.,Acrochaetium sp.,Algae,sessile,heteromorphic sporic
Acrosiphonia arcta,Acrosiphonia arcta,Algae,sessile,heteromorphic sporic
Acrosiphonia coalita,Acrosiphonia coalita,Algae,sessile,heteromorphic sporic
Acrosiphonia,Acrosiphonia sp.,Algae,sessile,heteromorphic sporic
Acrosiphonia sp.,Acrosiphonia sp.,Algae,sessile,heteromorphic sporic
Acrosiphonia combined,Acrosiphonia spp.,Algae,sessile,heteromorphic sporic
Ahnfeltia fastigiata,Ahnfeltia fastigiata,Algae,sessile,heteromorphic sporic
Alaria,Alaria marginata,Algae,sessile,heteromorphic sporic
Alaria marginata,Alaria marginata,Algae,sessile,heteromorphic sporic
Analipus japonicus,Analipus japonicus,Algae,sessile,
Antithamnion defectum,Antithamnion defectum,Algae,sessile,
Antithamnionella pacifica,Antithamnionella pacifica,Algae,sessile,
Bangia,Bangia sp.,Algae,sessile,heteromorphic sporic
Bangia sp.,Bangia sp.,Algae,sessile,heteromorphic sporic
Black spots on Fucus,Black spots on Fucus,Algae,sessile,NA
Blidingia dawsonii,Blidingia dawsonii,Algae,sessile,isomorphic sporic
Blidingia minima,Blidingia minima,Algae,sessile,isomorphic sporic
Blidingia sp.,Blidingia sp.,Algae,sessile,isomorphic sporic
Bossiella californica,Bossiella californica,Algae,sessile,isomorphic sporic
Bossiella dichotoma,Bossiella dichotoma,Algae,sessile,isomorphic sporic
Bossiella exarticulata,Bossiella exarticulata,Algae,sessile,isomorphic sporic
Bossiella flexulosa,Bossiella flexulosa,Algae,sessile,isomorphic sporic
Bosiella frondescens,Bossiella frondescens,Algae,sessile,isomorphic sporic
Bossiella frondenscens,Bossiella frondescens,Algae,sessile,isomorphic sporic
Bossiella frondescens,Bossiella frondescens,Algae,sessile,isomorphic sporic
Bossiella frondifera,Bossiella frondifera,Algae,sessile,isomorphic sporic
Bossiella hakaiensis,Bossiella hakaiensis,Algae,sessile,isomorphic sporic
Bossiella manzae,Bossiella manzae,Algae,sessile,isomorphic sporic
Bossiella mayae,Bossiella mayae,Algae,sessile,isomorphic sporic
Bossiella plumosa,Bossiella plumosa,Algae,sessile,isomorphic sporic
Bossiella plumosa?,Bossiella plumosa,Algae,sessile,isomorphic sporic
Bossiella pseudodichotoma,Bossiella pseudodichotoma,Algae,sessile,isomorphic sporic
Bossiella reptans,Bossiella reptans,Algae,sessile,isomorphic sporic
Bossiella,Bossiella sp.,Algae,sessile,isomorphic sporic
Bossiella mayae/exarticulata,Bossiella sp. (crust),Algae,sessile,isomorphic sporic
Pseudolithophyllum whidbeyense,Bossiella sp. (crust),Algae,sessile,isomorphic sporic
Bossiella sp.2 chiloensis,Bossiella sp.2 chiloensis,Algae,sessile,isomorphic sporic
Bossiella sp.2chiloensis,Bossiella sp.2 chiloensis,Algae,sessile,isomorphic sporic
Bossiella sp.4 chiloensis,Bossiella sp.4 chiloensis,Algae,sessile,isomorphic sporic
Bossiella sp.5 chiloensis,Bossiella sp.5 chiloensis,Algae,sessile,isomorphic sporic
Bossiella sp.5 chiloensis [flexuosa],Bossiella sp.5 chiloensis,Algae,sessile,isomorphic sporic
Brown crust,Brown crust,Algae,sessile,
Calliarthron tuberculosum,Calliarthron tuberculosum,Algae,sessile,isomorphic sporic
Callithamnion pikeanum,Callithamnion pikeanum,Algae,sessile,
Callophyllis sp.,Callophyllis sp.,Algae,sessile,
Ceramium codicola,Ceramium codicola,Algae,sessile,
Ceramium pacificum,Ceramium pacificum,Algae,sessile,
Chaetomorpha cannabina,Chaetomorpha cannabina,Algae,sessile,
Chiharaea bodegensis,Chiharaea bodegensis,Algae,sessile,isomorphic sporic
Chiharaea rhododactyla,Chiharaea rhododactyla,Algae,sessile,isomorphic sporic
Chiharaea silvae,Chiharaea silvae,Algae,sessile,isomorphic sporic
Cladophora columbiana,Cladophora columbiana,Algae,sessile,
Cladophora sericea,Cladophora sericea,Algae,sessile,
Cladophora stimpsonii,Cladophora stimpsonii,Algae,sessile,
Codium fragile,Codium fragile,Algae,sessile,gametic
Codium setchelii,Codium setchellii,Algae,sessile,gametic
Codium setchellii,Codium setchellii,Algae,sessile,gametic
Collinsiella tuberculata,Collinsiella tuberculata,Algae,sessile,
Colonial Diatoms,Colonial Diatoms,Algae,sessile,
"Diatoms, colonial",Colonial Diatoms,Algae,sessile,
Diatoms,Colonial Diatoms,Algae,sessile,
Colpomenia bullosa,Colpomenia bullosa,Algae,sessile,
Colpomenia peregrina,Colpomenia peregrina,Algae,sessile,
Constantinea subulifera,Constantinea subulifera,Algae,sessile,
Corallina arbuscula,Corallina arbuscula,Algae,sessile,isomorphic sporic
Corallina frondescens,Corallina frondescens,Algae,sessile,isomorphic sporic
Corallina officianalis,Corallina officinalis,Algae,sessile,isomorphic sporic
Corallina officinalis,Corallina officinalis,Algae,sessile,isomorphic sporic
Corallina,Corallina sp.,Algae,sessile,isomorphic sporic
Corallina sp.,Corallina sp.,Algae,sessile,isomorphic sporic
Corallina sp. 2,Corallina sp.,Algae,sessile,isomorphic sporic
Corallina sp.1 california,Corallina sp.,Algae,sessile,isomorphic sporic
Corallina sp.2,Corallina sp.,Algae,sessile,isomorphic sporic
Corallina sp.1 frondescens,Corallina sp.1 frondescens,Algae,sessile,isomorphic sporic
Corallina sp.2 frondescens,Corallina sp.2 frondescens,Algae,sessile,isomorphic sporic
Corallina vancouveriensis,Corallina vancouveriensis,Algae,sessile,isomorphic sporic
"Corallina crust, unknown",Coralline crust,Algae,sessile,isomorphic sporic
"Coralline crust, unknown",Coralline crust,Algae,sessile,isomorphic sporic
Encrusting coralline,coralline crust,Algae,sessile,isomorphic sporic
Encrusting corallines,coralline crust,Algae,sessile,isomorphic sporic
Encrusting Corraline,coralline crust,Algae,sessile,isomorphic sporic
Unknown coralline crust,coralline crust,Algae,sessile,isomorphic sporic
Costaria costata,Costaria costata,Algae,sessile,heteromorphic sporic
Crusticorallina muricata,Crusticorallina muricata,Algae,sessile,isomorphic sporic
Crusticorallina muricatum,Crusticorallina muricata,Algae,sessile,isomorphic sporic
Cryptosiphonia woodii,Cryptosiphonia woodii,Algae,sessile,
Cumathamnion decipiens,Cumathamnion decipiens,Algae,sessile,
Delesseria decipiens,Cumathamnion decipiens,Algae,sessile,
Desmarestia aculeata,Desmarestia aculeata,Algae,sessile,heteromorphic sporic
Desmarestia ligulata,Desmarestia ligulata,Algae,sessile,heteromorphic sporic
Dictyosiphon,Dictyosiphon foeniculaceus,Algae,sessile,
Dictyosiphon foeniculaceus,Dictyosiphon foeniculaceus,Algae,sessile,
Dilsea,Dilsea californica,Algae,sessile,
Dilsea californica,Dilsea californica,Algae,sessile,
Ectocarpus commensalis,Ectocarpus commensalis,Algae,sessile,isomorphic sporic
Ectocarpus siliculosus,Ectocarpus siliculosus,Algae,sessile,isomorphic sporic
Ectocarpus,Ectocarpus sp.,Algae,sessile,isomorphic sporic
Egregia menziesii,Egregia menziesii,Algae,sessile,heteromorphic sporic
Elachista fucicola,Elachista fucicola,Algae,sessile,
Endocladia muricata,Endocladia muricata,Algae,sessile,
Erythrotrichia carnea,Erythrotrichia carnea,Algae,sessile,
Farlowia mollis,Farlowia mollis,Algae,sessile,
Fauchea sp.,Fauchea sp.,Algae,sessile,
Feldmannia irregularis,Feldmannia irregularis,Algae,sessile,
Frederikia sp.,Frederikia sp.,Algae,sessile,
Fucus distichus,Fucus distichus,Algae,sessile,gametic
Fucus distichus subsp. evanescens,Fucus distichus,Algae,sessile,gametic
Gelidium sp.,Gelidium sp.,Algae,sessile,
Gloiopeltis furcata,Gloiopeltis furcata,Algae,sessile,
Gracilaria pacifica,Gracilaria pacifica,Algae,sessile,
Halosaccion glandiforme,Halosaccion glandiforme,Algae,sessile,
Herposiphonia plumula,Herposiphonia plumula,Algae,sessile,
Hildenbrandia occidentalis,Hildenbrandia occidentalis,Algae,sessile,
Hildenbrandia thick,Hildenbrandia occidentalis,Algae,sessile,
Hildenbrandia rubra,Hildenbrandia rubra,Algae,sessile,
Hildenbrandia,Hildenbrandia sp.,Algae,sessile,
Hildenbrandia sp.,Hildenbrandia sp.,Algae,sessile,
Hildenbrandia transparent,Hildenbrandia sp.,Algae,sessile,
Hollenbergia subulata,Hollenbergia subulata,Algae,sessile,
Hymenena setchellii,Hymenena setchellii,Algae,sessile,
Cryptopleura,Hymenena sp.,Algae,sessile,
Hymenena / Cryptopleura sp.,Hymenena sp.,Algae,sessile,
Hymenena sp.,Hymenena sp.,Algae,sessile,
Hymenena/Cryptopleura,Hymenena sp.,Algae,sessile,
Hymenena/Cryptopleura curly,Hymenena sp.,Algae,sessile,
Nitophyllum dotyi,Hymenena sp.,Algae,sessile,
Nitophyllum dotyi ?,Hymenena sp.,Algae,sessile,
Nitophyllum sp.,Hymenena sp.,Algae,sessile,
Johansenia macmillanii,Johansenia macmillanii,Algae,sessile,
Kornmannia leptoderma,Kornmannia leptoderma,Algae,sessile,
Laminaria setchellii,Laminaria setchellii,Algae,sessile,
Laminaria yezoensis,Laminaria yezoensis,Algae,sessile,
Leathesia marina,Leathesia marina,Algae,sessile,
Leptofauchea sp.,Leptofauchea sp.,Algae,sessile,
Leptofauscia,Leptofauchea sp.,Algae,sessile,
Lithophyllum impressum,Lithophyllum impressum,Algae,sessile,isomorphic sporic
Lithophyllum sp.,Lithophyllum sp.,Algae,sessile,isomorphic sporic
Lithophyllum sp. 1,Lithophyllum sp. 1,Algae,sessile,isomorphic sporic
Lithophyllum sp.1,Lithophyllum sp. 1,Algae,sessile,isomorphic sporic
Lithophyllum sp. 2,Lithophyllum sp. 2,Algae,sessile,isomorphic sporic
Lithophyllum sp.2,Lithophyllum sp. 2,Algae,sessile,isomorphic sporic
Lithophyllum sp.8,Lithophyllum sp. 8,Algae,sessile,isomorphic sporic
Lithothamnion glaciale,Lithothamnion glaciale,Algae,sessile,isomorphic sporic
Lithothamnion phymatodeon,Lithothamnion phymatodeum,Algae,sessile,isomorphic sporic
Lithothamnion phymatodeum,Lithothamnion phymatodeum,Algae,sessile,isomorphic sporic
Lomentaria hakodatensis,Lomentaria hakodatensis,Algae,sessile,
Macrocystis pyrifera,Macrocystis pyrifera,Algae,sessile,heteromorphic sporic
Mastocarpus agardhii,Mastocarpus agardhii,Algae,sessile,heteromorphic sporic
Mastocarpus alaskensis,Mastocarpus alaskensis,Algae,sessile,heteromorphic sporic
Mastocarpus intermedius,Mastocarpus intermedius,Algae,sessile,heteromorphic sporic
Mastocarpus latissimus,Mastocarpus latissimus,Algae,sessile,heteromorphic sporic
Mazzaella latissimus,Mastocarpus latissimus,Algae,sessile,heteromorphic sporic
Mastocarpus pachenicus,Mastocarpus pachenicus,Algae,sessile,heteromorphic sporic
Mastocarpus rigidus,Mastocarpus rigidus,Algae,sessile,heteromorphic sporic
Mastocarpus sp,Mastocarpus sp,Algae,sessile,heteromorphic sporic
Mastocarpus sp.,Mastocarpus sp,Algae,sessile,heteromorphic sporic
Mastocarpus spp,Mastocarpus sp,Algae,sessile,heteromorphic sporic
Mazzaella oregona,Mazzaella oregona,Algae,sessile,isomorphic sporic
Mazzaella cf. parksii,Mazzaella parksii,Algae,sessile,isomorphic sporic
Mazzaella parksii,Mazzaella parksii,Algae,sessile,isomorphic sporic
Mazzaella cf. parvula,Mazzaella parvula,Algae,sessile,isomorphic sporic
Mazzaella parvula,Mazzaella parvula,Algae,sessile,isomorphic sporic
Mazzaella rigidus,Mazzaella rigidus,Algae,sessile,isomorphic sporic
Mazzaella splendens,Mazzaella splendens,Algae,sessile,isomorphic sporic
Melanosiphon intestinalis,Melanosiphon intestinalis,Algae,sessile,
Melobesia,Melobesia sp.,Algae,sessile,isomorphic sporic
Melobesia mediocris,Melobesia sp.,Algae,sessile,isomorphic sporic
Melobesia sp,Melobesia sp.,Algae,sessile,isomorphic sporic
Mesophyllum vancouveriense,Mesophyllum vancouveriense,Algae,sessile,isomorphic sporic
Microcladia borealis,Microcladia borealis,Algae,sessile,
Monostroma grevillei,Monostroma grevillei,Algae,sessile,
Nemalion,Nemalion helminthoides,Algae,sessile,
Nemalion helminthoides,Nemalion helminthoides,Algae,sessile,
Agarum fimbriatum,Neoagarum fimbriatum,Algae,sessile,heteromorphic sporic
Neodilsea borealis,Neodilsea borealis,Algae,sessile,
Neodilsia borealis,Neodilsea borealis,Algae,sessile,
Neogastroclonium subarticulatum,Neogastroclonium subarticulatum,Algae,sessile,
Clathromorphum Neopolyporolithon reclinatum,Neopolyporolithon reclinatum,Algae,sessile,isomorphic sporic
Clathromorphum reclinatum,Neopolyporolithon reclinatum,Algae,sessile,isomorphic sporic
Clathromorphum reclunatum,Neopolyporolithon reclinatum,Algae,sessile,isomorphic sporic
Neopolyporolithon reclinatum,Neopolyporolithon reclinatum,Algae,sessile,isomorphic sporic
Neorhodomela aculeata,Neorhodomela aculeata,Algae,sessile,
Neorhodomela larix,Neorhodomela larix,Algae,sessile,
Neorhodomela oregona,Neorhodomela oregona,Algae,sessile,
Neorhodomela oregona?,Neorhodomela oregona,Algae,sessile,
Nereocystis luetkeana,Nereocystis luetkeana,Algae,sessile,
Odonthalia floccosa,Odonthalia floccosa,Algae,sessile,
Odonthalia floccosa f. comosa,Odonthalia floccosa f. comosa,Algae,sessile,
Opuntiella californica,Opuntiella californica,Algae,sessile,
Osmundea spectabilis,Osmundea spectabilis,Algae,sessile,
Palmaria hecatensis,Palmaria hecatensis,Algae,sessile,
Palmaria mollis,Palmaria mollis,Algae,sessile,
Petalonia,Petalonia fascia,Algae,sessile,
Petalonia fascia,Petalonia fascia,Algae,sessile,
Petrocelis,Petrocelis,Algae,sessile,
Petrocelis thick,Petrocelis,Algae,sessile,
Petrocelis thin,Petrocelis,Algae,sessile,
Peyssonnelia,Peyssonnelia sp.,Algae,sessile,
Peyssonnelia sp.,Peyssonnelia sp.,Algae,sessile,
Phycodrys fimbriata ?,Phycodrys sp.,Algae,sessile,
Phycodrys?,Phycodrys sp.,Algae,sessile,
Phyllospadix scouleri,Phyllospadix scouleri,Algae,sessile,
Phyllospadix serrulatus,Phyllospadix serrulatus,Algae,sessile,
Phyllospadix,Phyllospadix sp.,Algae,sessile,
Pleonosporium vancouverianum,Pleonosporium vancouverianum,Algae,sessile,
Plocamium pacificum,Plocamium pacificum,Algae,sessile,
Plocamium violaceum,Plocamium violaceum,Algae,sessile,
Polyneura latissima,Polyneura latissima,Algae,sessile,
