taxon,taxon_corrected,kingdom,sessile,Life history
Polysiphonia brodiei,Polysiphonia brodiei,Algae,sessile,
Polysiphonia hendryi,Polysiphonia hendryi,Algae,sessile,
Polysiphonia hendryi var. garderi,Polysiphonia hendryi var. garderi,Algae,sessile,
Polysiphonia hendryi var. gardneri,Polysiphonia hendryi var. gardneri,Algae,sessile,
Polysiphonia hendryi var. hendryi,Polysiphonia hendryi var. hendryi,Algae,sessile,
Polysiphonia hendryi var. luxuriens,Polysiphonia hendryi var. luxuriens,Algae,sessile,
Polsiphonia pacifica,Polysiphonia pacifica,Algae,sessile,
Polysiphonia pacifica,Polysiphonia pacifica,Algae,sessile,
Polysiphonia pacifica? turf,Polysiphonia pacifica,Algae,sessile,
Polysiphonia pacifica var delicatula,Polysiphonia pacifica var delicatula,Algae,sessile,
Polysiphonia paniculata,Polysiphonia paniculata,Algae,sessile,
Polysiphonia,Polysiphonia sp.,Algae,sessile,
Polysiphonia sp.,Polysiphonia sp.,Algae,sessile,
Polysiphonia spp,Polysiphonia sp.,Algae,sessile,
Polysiphonia stricta / senticulosa,Polysiphonia sp.,Algae,sessile,
Prionitis sternbergii lanceolata,Prionitis sp.,Algae,sessile,
Prionitis?,Prionitis sp.,Algae,sessile,
Prionitis sternbergii,Prionitis sternbergii,Algae,sessile,
Pseudlolithophyllum muricatum,Pseudolithophyllum muricatum,Algae,sessile,
Pseudolithophyllum muricatum,Pseudolithophyllum muricatum,Algae,sessile,
Pterocladiella caloglossoides,Pterocladiella caloglossoides,Algae,sessile,
Pterosiphonia bipinata,Savoiea robusta,Algae,sessile,
Pterosiphonia bipinnata,Savoiea robusta,Algae,sessile,
Pterosiphonia dendroidea,Pterosiphonia dendroidea,Algae,sessile,
Pterosiphonia gracilis,Pterosiphonia gracilis,Algae,sessile,
Pterygophora californica,Pterygophora californica,Algae,sessile,
Ptilota serrata,Ptilota filicina,Algae,sessile,
Ptilota serrata filicina,Ptilota filicina,Algae,sessile,
Ptilota sp.,Ptilota sp.,Algae,sessile,
Ptilota spp.,Ptilota sp.,Algae,sessile,
Ptilota tenuis,Ptilota tenuis,Algae,sessile,
Pugetia firma,Pugetia firma,Algae,sessile,
Pugettia firma,Pugetia firma,Algae,sessile,
Punctaria,Punctaria sp.,Algae,sessile,
Punctaria sp.,Punctaria sp.,Algae,sessile,
Pylaiella littoralis,Pylaiella littoralis,Algae,sessile,
Porphyra abbottiae,Pyropia abbottiae,Algae,sessile,
Porphyra abbottiea,Pyropia abbottiae,Algae,sessile,
Pyropia abbottiae,Pyropia abbottiae,Algae,sessile,
Pyropia fallax,Pyropia fallax,Algae,sessile,
Pyropia fucicola,Pyropia fucicola,Algae,sessile,
Pyropia gardneri,Pyropia gardneri,Algae,sessile,
Porphyra perforata,Pyropia perforata,Algae,sessile,
Pyropia perforata,Pyropia perforata,Algae,sessile,
Pyropia schizophylla,Pyropia schizophylla,Algae,sessile,
Pyropia smithii,Pyropia smithii,Algae,sessile,
Pyropia sp.,Pyropia sp.,Algae,sessile,
Ralfisa,Ralfsioid,Algae,sessile,
Ralfsia,Ralfsioid,Algae,sessile,
Ralfsia fungiformis,Ralfsioid,Algae,sessile,
Ralfsia pacifica,Ralfsioid,Algae,sessile,
Ralfsia sp,Ralfsioid,Algae,sessile,
Ralfsia sp [brown crust],Ralfsioid,Algae,sessile,
Ralfsia sp.,Ralfsioid,Algae,sessile,
Rhizoclonium tortuosum,Rhizoclonium tortuosum,Algae,sessile,
Rhodochorton purpureum,Rhodochorton purpureum,Algae,sessile,
Rhodocorton purpureum,Rhodochorton purpureum,Algae,sessile,
Rhodymenia sp.,Rhodymenia sp.,Algae,sessile,
Saccharina latissima,Saccharina latissima,Algae,sessile,
Saccharina latissimus,Saccharina latissima,Algae,sessile,
Saccharina groenlandica,Hedophyllum nigripes,Algae,sessile,
Saccharina sessile,Hedophyllum sessile,Algae,sessile,
Saccharina sessilis,Hedophyllum sessile,Algae,sessile,
Salishia firma,Salishia firma,Algae,sessile,
Sargassum muticum,Sargassum muticum,Algae,sessile,
Scagelia occidentale,Scagelia occidentale,Algae,sessile,
Schizymenia pacifica,Schizymenia pacifica,Algae,sessile,
Scytosiphon dotyi,Scytosiphon dotyi,Algae,sessile,
Sytosiphon dotyi,Scytosiphon dotyi,Algae,sessile,
Scytosiphon lomentaria,Scytosiphon lomentaria,Algae,sessile,
Scytosiphon lomentarii,Scytosiphon lomentaria,Algae,sessile,
Smithora naiadum,Smithora naiadum,Algae,sessile,
Soranthera ulvoidea,Soranthera ulvoidea,Algae,sessile,
Sparlingia pertusa,Sparlingia pertusa,Algae,sessile,
Sphacelaria rigidula,Sphacelaria rigidula,Algae,sessile,
Pseudolithophyllum neofarlowii,Chamberlainium tumidum,Algae,sessile,
Pseudolithophyllum neofarlowii Spongites tumidum,Chamberlainium tumidum,Algae,sessile,
Spongites tumidum,Chamberlainium tumidum,Algae,sessile,
Tiffaniella snyderae,Tiffaniella snyderae,Algae,sessile,
Tokidadendron bullatum,Tokidadendron bullatum,Algae,sessile,
Ulothrix/Urospora,Ulothrix-Urospora sp.,Algae,sessile,
Ulva intestinalis,Ulva intestinalis,Algae,sessile,
Ulva lactuca,Ulva lactuca,Algae,sessile,
Ulva linza,Ulva linza,Algae,sessile,
Ulva lobata,Ulva lobata,Algae,sessile,
Ulva prolifera,Ulva prolifera,Algae,sessile,
Ulva sp.,Ulva sp.,Algae,sessile,
Red Crust,Unknown crust,Algae,sessile,
Unknown black crust,Unknown crust,Algae,sessile,
Unknown brown crust,Unknown crust,Algae,sessile,
Unknown red crust,Unknown crust,Algae,sessile,
Unidentified turf,Unknown turf,Algae,sessile,
Wildmania cuneformis,Wildmania amplissima,Algae,sessile,
Wildmania cuneiformis,Wildmania amplissima,Algae,sessile,
Wildemania norrisii,Wildmania norrisii,Algae,sessile,
Wildmania norrisii,Wildmania norrisii,Algae,sessile,
Porphyra schizophylla,Wildmania schizophylla,Algae,sessile,
CORALLINE,,Algae,sessile,
Savoiea robusta,Savoiea robusta,Algae,sessile,
Hedophyllum sessile,Hedophyllum sessile,Algae,sessile,
Hedophyllum nigripes,Hedophyllum nigripes,Algae,sessile,
Bossiella sp.,Bossiella sp.,Algae,sessile,
Callithamnion biseriatum,Callithamnion biseriatum,Algae,sessile,
Chamberlainium tumidum,Chamberlainium tumidum,Algae,sessile,isomorphic sporic
Dactylosiphon bullosus,Dactylosiphon bullosus,Algae,sessile,
Desmarestia herbacea,Desmarestia herbacea,Algae,sessile,heteromorphic sporic
Phyllospadix torreyi,Phyllospadix torreyi,Algae,sessile,angiosperm
Pterosiphonia,Pterosiphonia sp.,Algae,sessile,isomorphic sporic
Ulva fenestrata,Ulva fenestrata,Algae,sessile,isomorphic sporic
Ulva expansa,Ulva expansa,Algae,sessile,isomorphic sporic
Ulothrix palusalsa,Ulothrix palusalsa,Algae,sessile,zygotic
Unknown red blade,Unknown red blade,Algae,sessile,NA
articulated coralline,articulated coralline,Algae,sessile,isomorphic sporic
Acmaea mitra,Acmaea mitra,Animal,motile,NA
Amphipoda,Amphipoda,Animal,motile,NA
Amphiporus,Amphiporus,Animal,motile,NA
Cf. Amphissa columbiana,Amphissa sp.,Animal,motile,NA
Anemone,Anemone,Animal,sessile,NA
"Anemone, unknown",Anemone,Animal,sessile,NA
Anthopleura elegantisima,Anthopleura elegantissima,Animal,sessile,NA
Anthopleura elegantissima,Anthopleura elegantissima,Animal,sessile,NA
Anthopleura,Anthopleura sp.,Animal,sessile,NA
Anthopleura xanthagrammica,Anthopleura xanthogrammica,Animal,sessile,NA
Anthopleura xanthgrammica,Anthopleura xanthogrammica,Animal,sessile,NA
Anthopleura xanthogrammica,Anthopleura xanthogrammica,Animal,sessile,NA
Anthopleura zanthogrammica,Anthopleura xanthogrammica,Animal,sessile,NA
Balanus glandula,Balanus glandula,Animal,sessile,NA
Balanus,Balanus sp.,Animal,sessile,NA
Barnacle,Barnacle,Animal,sessile,NA
Barnacle sp.,Barnacle,Animal,sessile,NA
Barnacles,Barnacle,Animal,sessile,NA
Bittium?,Bittium,Animal,motile,NA
Brittle star,Brittle star,Animal,motile,NA
Bryozoan,Bryozoan,Animal,sessile,NA
Bryozoans,Bryozoan,Animal,sessile,NA
Encrusting bryozoan,Bryozoan,Animal,sessile,NA
Unknown orange encrusting bryozoan,Bryozoan,Animal,sessile,NA
Calliostoma,Calliostoma,Animal,motile,NA
Chiton,Chiton,Animal,motile,NA
Chitons,Chiton,Animal,motile,NA
Other Chiton,Chiton,Animal,motile,NA
Other chitons,Chiton,Animal,motile,NA
Chlorostoma,Chlorostoma sp.,Animal,motile,NA
Chlorostoma snails,Chlorostoma sp.,Animal,motile,NA
Chthalamus,Chthamalus dalli,Animal,sessile,NA
Chthamalus,Chthamalus dalli,Animal,sessile,NA
Chthamalus dalli,Chthamalus dalli,Animal,sessile,NA
Chthamalus sp.,Chthamalus dalli,Animal,sessile,NA
Clam,Clam,Animal,motile,NA
"Clam hole, alive",Clam hole,Animal,motile,NA
Sculpin,Cottoidea,Animal,motile,NA
Tidepool sculpin,Cottoidea,Animal,motile,NA
Crab,Crab,Animal,motile,NA
Cryptochiton,Cryptochiton,Animal,motile,NA
Orange sea cucumber,Cucumaria miniata,Animal,motile,NA
Dermasterias,Dermasterias,Animal,motile,NA
Feather duster worm,Feather duster worm,Animal,sessile,NA
Fish,Fish,Animal,motile,NA
Flustralidra,Flustralidra,Animal,sessile,NA
Flustrellidra,Flustralidra,Animal,sessile,NA
Flustrella,Flustralidra,Animal,sessile,NA
Gammaridae,Gammaridae,Animal,motile,NA
Gobiosox,Gobiesox,Animal,motile,NA
Gobisox,Gobiesox,Animal,motile,NA
Halichondria,Halichondria,Animal,sessile,NA
Halichondria panicea,Halichondria panicea,Animal,sessile,NA
Haliclona,Haliclona,Animal,sessile,NA
Cf. Hapalogaster mertensii,Haplogaster sp.,Animal,motile,NA
Hemigrapsis ?,Hemigrapsis sp.,Animal,motile,NA
Hemigrapsis sp. ?,Hemigrapsis sp.,Animal,motile,NA
Hemigrapsus,Hemigrapsis sp.,Animal,motile,NA
Shore Crab,Hemigrapsis sp.,Animal,motile,NA
Small crab,Hemigrapsis sp.,Animal,motile,NA
Henricia,Henricia,Animal,motile,NA
Erect hydroid,Hydroid,Animal,sessile,NA
Hydroid,Hydroid,Animal,sessile,NA
Isopoda,Isopoda,Animal,motile,NA
Jingle,Jingle,Animal,sessile,NA
Katharina,Katharina tunicata,Animal,motile,NA
Katharina tunicata,Katharina tunicata,Animal,motile,NA
Lacuna,Lacuna sp.,Animal,motile,NA
Leptasterias,Leptasterias sp.,Animal,motile,NA
Leptasterius,Leptasterias sp.,Animal,motile,NA
Ligia,Ligia sp.,Animal,motile,NA
Limpet,Limpet,Animal,motile,NA
Littorina scutulata,Littorina scutulata,Animal,motile,NA
Littorina,Littorina sp.,Animal,motile,NA
Littorine snails,Littorina sp.,Animal,motile,NA
Littornia,Littorina sp.,Animal,motile,NA
Lophopanopeus bellusopeus bellusopeus bellusopeus bellus,Lophopanopeus bellus,Animal,motile,NA
Lottia,Lottia sp.,Animal,motile,NA
Lottia spp,Lottia sp.,Animal,motile,NA
Red urchin,Mesocentrotus franciscanus,Animal,motile,NA
Mopalia,Mopalia sp.,Animal,motile,NA
Mysid,Mysid,Animal,motile,NA
Mussel,Mytilus sp.,Animal,sessile,NA
Mytillus sp.,Mytilus sp.,Animal,sessile,NA
Mytilus,Mytilus sp.,Animal,sessile,NA
Mytilus trossulus,Mytilus trossulus,Animal,sessile,NA
Nemertean,Nemertea,Animal,motile,NA
Nemertean worm,Nemertea,Animal,motile,NA
Nereid worm,Nereid,Animal,motile,NA
Nucella lamellosa,Nucella lamellosa,Animal,motile,NA
Nucella,Nucella sp.,Animal,motile,NA
Nucella sp.,Nucella sp.,Animal,motile,NA
Nudibranch,Nudipleura,Animal,motile,NA
Onchidella borealis,Onchidella borealis,Animal,motile,NA
Onchidella,Onchidella sp.,Animal,motile,NA
Hermit crabs,Pagarus sp.,Animal,motile,NA
Pagurus,Pagarus sp.,Animal,motile,NA
Pagurus spp,Pagarus sp.,Animal,motile,NA
Pagurus spp.,Pagarus sp.,Animal,motile,NA
Idotea,Pentidotea sp.,Animal,motile,NA
Pentidotea,Pentidotea sp.,Animal,motile,NA
Pholidae,Pholidae,Animal,motile,NA
Pisaster,Pisaster ochraceus,Animal,motile,NA
Pisaster ochraceous,Pisaster ochraceus,Animal,motile,NA
Pisaster ochraceus,Pisaster ochraceus,Animal,motile,NA
Pisaster or similar sea star,Pisaster ochraceus,Animal,motile,NA
Pododesmus,Pododesmus sp.,Animal,sessile,NA
"Barnacles, goose-necked",Pollicipes polymerus,Animal,sessile,NA
Gooseneck barnacles,Pollicipes polymerus,Animal,sessile,NA
Pollicipes,Pollicipes polymerus,Animal,motile,NA
Polychaete,Polychaete,Animal,motile,NA
Orange sponge,Porifera,Animal,sessile,NA
Orange Sponge,Porifera,Animal,sessile,NA
Purple sponge,Porifera,Animal,sessile,NA
Sponge,Porifera,Animal,sessile,NA
Tan Sponge,Porifera,Animal,sessile,NA
Unknown orange sponge,Porifera,Animal,sessile,NA
Kelp crab,Pugettia producta,Animal,motile,NA
Pugettia producta,Pugettia producta,Animal,motile,NA
Pycnopodia,Pycnopodia helianthoides,Animal,motile,NA
Riterella pulchra,Riterella pulchra,Animal,sessile,NA
Sea stars,Sea star,Animal,motile,NA
"Barnacles, acorn",Semibalanus cariosus,Animal,sessile,NA
Semibalanus cariosus,Semibalanus cariosus,Animal,sessile,NA
Semibalanus sp.,Semibalanus cariosus,Animal,sessile,NA
Margarites or Calliostoma,Snail,Animal,motile,NA
Snail,Snail,Animal,motile,NA
Spirorbidae,Spirorbidae,Animal,sessile,NA
Spirorbis,Spirorbis,Animal,sessile,NA
Green urchin,Strongylocentrotus droebachiensis,Animal,motile,NA
Purple urchin,Strongylocentrotus purpuratus,Animal,sessile,NA
Purple Urchin,Strongylocentrotus purpuratus,Animal,motile,NA
Strongylocentrotus purpuratus,Strongylocentrotus purpuratus,Animal,motile,NA
Styela,Styela sp.,Animal,sessile,NA
Styella,Styela sp.,Animal,sessile,NA
Tegula,Tegula sp.,Animal,motile,NA
Tonicella lineata,Tonicella lineata,Animal,motile,NA
Tonicella,Tonicella sp.,Animal,motile,NA
Sandy worm tubes,Tube worms,Animal,sessile,NA
Tube worm,Tube worms,Animal,sessile,NA
Tube worms,Tube worms,Animal,sessile,NA
Tube worms small,Tube worms,Animal,sessile,NA
Encrusting tunicate,Tunicata,Animal,sessile,NA
Orange tunicate,Tunicata,Animal,sessile,NA
Stalked tunicate,Tunicata,Animal,sessile,NA
Tunicate,Tunicata,Animal,sessile,NA
Unknown peach tunicate,Tunicata,Animal,sessile,NA
Tunicate/Sponge,Tunicata/Porifera,Animal,sessile,NA
Pink Worm,Worm,Animal,motile,NA
Worm,Worm,Animal,motile,NA
Ceratostoma,Ceratostoma,Animal,motile,NA
Porifera,Porifera,Animal,sessile,NA
Shrimp,Shrimp,Animal,motile,NA
Nucella eggs,Nucella eggs,Animal,sessile,NA
Pugettia,Pugettia sp.,Animal?,motile,NA
Bare rock,bare rock,Substratum,NA,NA
Bare Rock,bare rock,Substratum,NA,NA
BARE ROCK,bare rock,Substratum,NA,NA
BARE ROCK / SUBSTRATE,bare rock,Substratum,NA,NA
BARE SAND,bare rock,Substratum,NA,NA
"Clam shell, dead",Clam shell,Substratum,NA,NA
Sand,Sand,Substratum,NA,NA
WOOD,Wood,Substratum,NA,NA