taxon,taxon_corrected,lumping_notes,taxon_lumped,non-alga flag,motile_sessile,Notes
Acmaea mitra,Acmaea mitra,,Acmaea mitra,Animal,motile,
Acrochaetium sp.,Acrochaetium sp.,,Acrochaetium sp.,Algae,sessile,
Acrosiphonia arcta,Acrosiphonia arcta,Acrosiphonia,Acrosiphonia,Algae,sessile,
Acrosiphonia coalita,Acrosiphonia coalita,Acrosiphonia,Acrosiphonia,Algae,sessile,
Acrosiphonia,Acrosiphonia sp.,Acrosiphonia,Acrosiphonia,Algae,sessile,
Acrosiphonia sp.,Acrosiphonia sp.,Acrosiphonia,Acrosiphonia,Algae,sessile,
Acrosiphonia combined,Acrosiphonia spp.,Acrosiphonia,Acrosiphonia,Algae,sessile,
Ahnfeltia fastigiata,Ahnfeltia fastigiata,,Ahnfeltia fastigiata,Algae,sessile,
Alaria,Alaria marginata,,Alaria marginata,Algae,sessile,
Alaria marginata,Alaria marginata,,Alaria marginata,Algae,sessile,
Amphipoda,Amphipoda,,Amphipoda,Animal,motile,
Amphiporus,Amphiporus,,Amphiporus,Animal,motile,
Cf. Amphissa columbiana,Amphissa sp.,,Amphissa sp.,Animal,motile,
Analipus japonicus,Analipus japonicus,,Analipus japonicus,Algae,sessile,
Anemone,Anemone,,Anemone,Animal,sessile,
"Anemone, unknown",Anemone,,Anemone,Animal,sessile,
Anthopleura elegantisima,Anthopleura elegantissima,Anthopleura sp.,Anthopleura sp.,Animal,sessile,
Anthopleura elegantissima,Anthopleura elegantissima,Anthopleura sp.,Anthopleura sp.,Animal,sessile,
Anthopleura,Anthopleura sp.,Anthopleura sp.,Anthopleura sp.,Animal,sessile,
Anthopleura xanthagrammica,Anthopleura xanthogrammica,Anthopleura sp.,Anthopleura sp.,Animal,sessile,
Anthopleura xanthgrammica,Anthopleura xanthogrammica,Anthopleura sp.,Anthopleura sp.,Animal,sessile,
Anthopleura xanthogrammica,Anthopleura xanthogrammica,Anthopleura sp.,Anthopleura sp.,Animal,sessile,
Anthopleura zanthogrammica,Anthopleura xanthogrammica,Anthopleura sp.,Anthopleura sp.,Animal,sessile,
Antithamnion defectum,Antithamnion defectum,,Antithamnion defectum,Algae,sessile,
Antithamnionella pacifica,Antithamnionella pacifica,,Antithamnionella pacifica,Algae,sessile,
Balanus glandula,Balanus glandula,Barnacles,Barnacles,Animal,sessile,
Balanus,Balanus sp.,Barnacles,Barnacles,Animal,sessile,
Bangia,Bangia sp.,,Bangia sp.,Algae,sessile,
Bangia sp.,Bangia sp.,,Bangia sp.,Algae,sessile,
Bare rock,Bare rock,,Bare rock,Substratum,NA,
Bare Rock,Bare rock,,Bare rock,Substratum,NA,
BARE ROCK,Bare rock,,Bare rock,Substratum,NA,
BARE ROCK / SUBSTRATE,Bare rock,,Bare rock,Substratum,NA,
BARE SAND,Bare rock,,Bare rock,Substratum,NA,
Barnacle,Barnacle,Barnacles,Barnacles,Animal,sessile,
Barnacle sp.,Barnacle,Barnacles,Barnacles,Animal,sessile,
Barnacles,Barnacle,Barnacles,Barnacles,Animal,sessile,
Bittium?,Bittium,,Bittium,Animal,motile,
Black spots on Fucus,Black spots on Fucus,,Black spots on Fucus,NA,sessile,
Blidingia dawsonii,Blidingia dawsonii,Blidingia,Blidingia,Algae,sessile,
Blidingia minima,Blidingia minima,Blidingia,Blidingia,Algae,sessile,
Blidingia sp.,Blidingia sp.,Blidingia,Blidingia,Algae,sessile,
Bossiella californica,Bossiella californica,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella dichotoma,Bossiella dichotoma,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella exarticulata,Bossiella exarticulata,Bossiella_crust,Bossiella_crust,Algae,sessile,
Bossiella flexulosa,Bossiella flexulosa,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bosiella frondescens,Bossiella frondescens,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella frondenscens,Bossiella frondescens,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella frondescens,Bossiella frondescens,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella frondifera,Bossiella frondifera,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella hakaiensis,Bossiella hakaiensis,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella manzae,Bossiella manzae,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella mayae,Bossiella mayae,Bossiella_crust,Bossiella_crust,Algae,sessile,
Bossiella plumosa,Bossiella plumosa,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella plumosa?,Bossiella plumosa,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella pseudodichotoma,Bossiella pseudodichotoma,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella reptans,Bossiella reptans,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella,Bossiella sp.,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella mayae/exarticulata,Bossiella sp. (crust),Bossiella_crust,Bossiella_crust,Algae,sessile,
Pseudolithophyllum whidbeyense,Bossiella sp. (crust),Bossiella_crust,Bossiella_crust,Algae,sessile,
Bossiella sp.2 chiloensis,Bossiella sp.2 chiloensis,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella sp.2chiloensis,Bossiella sp.2 chiloensis,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella sp.4 chiloensis,Bossiella sp.4 chiloensis,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella sp.5 chiloensis,Bossiella sp.5 chiloensis,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Bossiella sp.5 chiloensis [flexuosa],Bossiella sp.5 chiloensis,Bossiella_articulate,Bossiella_articulate,Algae,sessile,
Brittle star,Brittle star,,Brittle star,Animal,motile,
Brown crust,Brown crust,,Ralfsioid,Algae,sessile,
Bryozoan,Bryozoan,,Bryozoan,Animal,sessile,
Bryozoans,Bryozoan,,Bryozoan,Animal,sessile,
Encrusting bryozoan,Bryozoan,,Bryozoan,Animal,sessile,
Unknown orange encrusting bryozoan,Bryozoan,,Bryozoan,Animal,sessile,
Calliarthron tuberculosum,Calliarthron tuberculosum,,Calliarthron tuberculosum,Algae,sessile,
Calliostoma,Calliostoma,,Calliostoma,Animal,motile,
Callithamnion pikeanum,Callithamnion pikeanum,,Callithamnion pikeanum,Algae,sessile,
Callophyllis sp.,Callophyllis sp.,,Callophyllis sp.,Algae,sessile,
Ceramium codicola,Ceramium codicola,,Ceramium codicola,Algae,sessile,
Ceramium pacificum,Ceramium pacificum,,Ceramium pacificum,Algae,sessile,
Chaetomorpha cannabina,Chaetomorpha cannabina,,Chaetomorpha cannabina,Algae,sessile,
Chiharaea bodegensis,Chiharaea bodegensis,,Chiharaea bodegensis,Algae,sessile,
Chiharaea rhododactyla,Chiharaea rhododactyla,,Chiharaea rhododactyla,Algae,sessile,
Chiharaea silvae,Chiharaea silvae,,Chiharaea silvae,Algae,sessile,
Chiton,Chiton,,Chiton,Animal,motile,
Chitons,Chiton,,Chiton,Animal,motile,
Other Chiton,Chiton,,Chiton,Animal,motile,
Other chitons,Chiton,,Chiton,Animal,motile,
Chlorostoma,Chlorostoma sp.,,Chlorostoma sp.,Animal,motile,
Chlorostoma snails,Chlorostoma sp.,,Chlorostoma sp.,Animal,motile,
Chthalamus,Chthamalus dalli,Barnacles,Barnacles,Animal,sessile,
Chthamalus,Chthamalus dalli,Barnacles,Barnacles,Animal,sessile,
Chthamalus dalli,Chthamalus dalli,Barnacles,Barnacles,Animal,sessile,
Chthamalus sp.,Chthamalus dalli,Barnacles,Barnacles,Animal,sessile,
Cladophora columbiana,Cladophora columbiana,,Cladophora columbiana,Algae,sessile,
Cladophora sericea,Cladophora sericea,,Cladophora sericea,Algae,sessile,
Cladophora stimpsonii,Cladophora stimpsonii,,Cladophora stimpsonii,Algae,sessile,
Clam,Clam,,Clam,Animal,motile,
"Clam hole, alive",Clam hole,,Clam hole,Animal,motile,
"Clam shell, dead",Clam shell,,Clam shell,Substratum,NA,
Codium fragile,Codium fragile,,Codium fragile,Algae,sessile,
Codium setchelii,Codium setchellii,,Codium setchellii,Algae,sessile,
Codium setchellii,Codium setchellii,,Codium setchellii,Algae,sessile,
Collinsiella tuberculata,Collinsiella tuberculata,,Collinsiella tuberculata,Algae,sessile,
Colonial Diatoms,Colonial Diatoms,,Colonial Diatoms,Algae,sessile,
"Diatoms, colonial",Colonial Diatoms,,Colonial Diatoms,Algae,sessile,
Colpomenia bullosa,Colpomenia bullosa,,Colpomenia bullosa,Algae,sessile,
Colpomenia peregrina,Colpomenia peregrina,,Colpomenia peregrina,Algae,sessile,
Constantinea subulifera,Constantinea subulifera,,Constantinea subulifera,Algae,sessile,
Corallina arbuscula,Corallina arbuscula,Corallina,Corallina,Algae,sessile,
Corallina frondescens,Corallina frondescens,Corallina,Corallina,Algae,sessile,
Corallina officianalis,Corallina officinalis,Corallina,Corallina,Algae,sessile,
Corallina officinalis,Corallina officinalis,Corallina,Corallina,Algae,sessile,
Corallina,Corallina sp.,Corallina,Corallina,Algae,sessile,
Corallina sp.,Corallina sp.,Corallina,Corallina,Algae,sessile,
Corallina sp. 2,Corallina sp.,Corallina,Corallina,Algae,sessile,
Corallina sp.1 california,Corallina sp.,Corallina,Corallina,Algae,sessile,
Corallina sp.2,Corallina sp.,Corallina,Corallina,Algae,sessile,
Corallina sp.1 frondescens,Corallina sp.1 frondescens,Corallina,Corallina,Algae,sessile,
Corallina sp.2 frondescens,Corallina sp.2 frondescens,Corallina,Corallina,Algae,sessile,
Corallina vancouveriensis,Corallina vancouveriensis,Corallina,Corallina,Algae,sessile,
"Corallina crust, unknown",Coralline crust,#assumed to be different species than identifiable crusts,Unknown CCA,Algae,sessile,
"Coralline crust, unknown",Coralline crust,#assumed to be different species than identifiable crusts,Unknown CCA,Algae,sessile,
Encrusting coralline,coralline crust,#assumed to be different species than identifiable crusts,Unknown CCA,Algae,sessile,
Encrusting corallines,coralline crust,#assumed to be different species than identifiable crusts,Unknown CCA,Algae,sessile,
Encrusting Corraline,coralline crust,#assumed to be different species than identifiable crusts,Unknown CCA,Algae,sessile,
Unknown coralline crust,coralline crust,#assumed to be different species than identifiable crusts,Unknown CCA,Algae,sessile,
Costaria costata,Costaria costata,,Costaria costata,Algae,sessile,
Sculpin,Cottoidea,,Cottoidea,Animal,motile,
Tidepool sculpin,Cottoidea,,Cottoidea,Animal,motile,
Crab,Crab,,Crab,Animal,motile,
Crusticorallina muricata,Crusticorallina muricata,,Crusticorallina muricata,Algae,sessile,
Crusticorallina muricatum,Crusticorallina muricata,,Crusticorallina muricata,Algae,sessile,
Cryptochiton,Cryptochiton,,Cryptochiton,Animal,motile,
Cryptosiphonia woodii,Cryptosiphonia woodii,,Cryptosiphonia woodii,Algae,sessile,
Orange sea cucumber,Cucumaria miniata,,Cucumaria miniata,Animal,motile,
Cumathamnion decipiens,Cumathamnion decipiens,,Cumathamnion decipiens,Algae,sessile,
Delesseria decipiens,Cumathamnion decipiens,,Cumathamnion decipiens,Algae,sessile,
Dermasterias,Dermasterias,,Dermasterias,Animal,motile,
Desmarestia aculeata,Desmarestia aculeata,,Desmarestia aculeata,Algae,sessile,
Desmarestia ligulata,Desmarestia ligulata,,Desmarestia ligulata,Algae,sessile,
Dictyosiphon,Dictyosiphon foeniculaceus,,Dictyosiphon foeniculaceus,Algae,sessile,
Dictyosiphon foeniculaceus,Dictyosiphon foeniculaceus,,Dictyosiphon foeniculaceus,Algae,sessile,
Dilsea,Dilsea californica,,Dilsea californica,Algae,sessile,
Dilsea californica,Dilsea californica,,Dilsea californica,Algae,sessile,
Ectocarpus commensalis,Ectocarpus commensalis,,Ectocarpus commensalis,Algae,sessile,
Ectocarpus siliculosus,Ectocarpus siliculosus,,Ectocarpus siliculosus,Algae,sessile,
Ectocarpus,Ectocarpus sp.,,Ectocarpus sp.,Algae,sessile,
Egregia menziesii,Egregia menziesii,,Egregia menziesii,Algae,sessile,
Elachista fucicola,Elachista fucicola,,Elachista fucicola,Algae,sessile,
Endocladia muricata,Endocladia muricata,,Endocladia muricata,Algae,sessile,
Erythrotrichia carnea,Erythrotrichia carnea,,Erythrotrichia carnea,Algae,sessile,
Farlowia mollis,Farlowia mollis,,Farlowia mollis,Algae,sessile,
Fauchea sp.,Fauchea sp.,,Fauchea sp.,Algae,sessile,
Feather duster worm,Feather duster worm,,Feather duster worm,Animal,sessile,
Feldmannia irregularis,Feldmannia irregularis,,Feldmannia irregularis,Algae,sessile,
Fish,Fish,,Fish,Animal,motile,
Flustralidra,Flustralidra,,Flustralidra,Animal,sessile,
Flustrella,Flustralidra,,Flustralidra,Animal,sessile,
Frederikia sp.,Frederikia sp.,,Frederikia sp.,Algae,sessile,
Fucus distichus,Fucus distichus,,Fucus distichus,Algae,sessile,
Fucus distichus subsp. evanescens,Fucus distichus,,Fucus distichus,Algae,sessile,
Gammaridae,Gammaridae,,Gammaridae,Animal,motile,
Gelidium sp.,Gelidium sp.,,Gelidium sp.,Algae,sessile,
Gloiopeltis furcata,Gloiopeltis furcata,,Gloiopeltis furcata,Algae,sessile,
Gobiosox,Gobiesox,,Gobiesox,Animal,motile,
Gobisox,Gobiesox,,Gobiesox,Animal,motile,
Gracilaria pacifica,Gracilaria pacifica,,Gracilaria pacifica,Algae,sessile,
Halichondria,Halichondria,Halichondria,Halichondria,Animal,sessile,
Halichondria panicea,Halichondria panicea,Halichondria,Halichondria,Animal,sessile,
Haliclona,Haliclona,,Haliclona,Animal,sessile,
Halosaccion glandiforme,Halosaccion glandiforme,,Halosaccion glandiforme,Algae,sessile,
Cf. Hapalogaster mertensii,Haplogaster sp.,,Haplogaster sp.,Animal,motile,
Hemigrapsis ?,Hemigrapsis sp.,,Hemigrapsis sp.,Animal,motile,
Hemigrapsis sp. ?,Hemigrapsis sp.,,Hemigrapsis sp.,Animal,motile,
Hemigrapsus,Hemigrapsis sp.,,Hemigrapsis sp.,Animal,motile,
Shore Crab,Hemigrapsis sp.,,Hemigrapsis sp.,Animal,motile,
Small crab,Hemigrapsis sp.,,Hemigrapsis sp.,Animal,motile,
Henricia,Henricia,,Henricia,Animal,motile,
Herposiphonia plumula,Herposiphonia plumula,,Herposiphonia plumula,Algae,sessile,
Hildenbrandia occidentalis,Hildenbrandia occidentalis,Hildenbrandia,Hildenbrandia,Algae,sessile,
Hildenbrandia thick,Hildenbrandia occidentalis,Hildenbrandia,Hildenbrandia,Algae,sessile,
Hildenbrandia rubra,Hildenbrandia rubra,Hildenbrandia,Hildenbrandia,Algae,sessile,
Hildenbrandia,Hildenbrandia sp.,Hildenbrandia,Hildenbrandia,Algae,sessile,
Hildenbrandia sp.,Hildenbrandia sp.,Hildenbrandia,Hildenbrandia,Algae,sessile,
Hildenbrandia transparent,Hildenbrandia sp.,Hildenbrandia,Hildenbrandia,Algae,sessile,
Hollenbergia subulata,Hollenbergia subulata,,Hollenbergia subulata,Algae,sessile,
Erect hydroid,Hydroid,,Hydroid,Animal,sessile,
Hydroid,Hydroid,,Hydroid,Animal,sessile,
Hymenena setchellii,Hymenena setchellii,Hymenena,Hymenena,Algae,sessile,
Cryptopleura,Hymenena sp.,Hymenena,Hymenena,Algae,sessile,
Hymenena / Cryptopleura sp.,Hymenena sp.,Hymenena,Hymenena,Algae,sessile,
Hymenena sp.,Hymenena sp.,Hymenena,Hymenena,Algae,sessile,
Hymenena/Cryptopleura,Hymenena sp.,Hymenena,Hymenena,Algae,sessile,
Hymenena/Cryptopleura curly,Hymenena sp.,Hymenena,Hymenena,Algae,sessile,
Nitophyllum dotyi,Hymenena sp.,Hymenena,Hymenena,Algae,sessile,
Nitophyllum dotyi ?,Hymenena sp.,Hymenena,Hymenena,Algae,sessile,
Nitophyllum sp.,Hymenena sp.,Hymenena,Hymenena,Algae,sessile,
Isopoda,Isopoda,,Isopoda,Animal,motile,
Jingle,Jingle,,Jingle,Animal,sessile,
Johansenia macmillanii,Johansenia macmillanii,,Johansenia macmillanii,Algae,sessile,
Katharina,Katharina tunicata,,Katharina tunicata,Animal,motile,
Katharina tunicata,Katharina tunicata,,Katharina tunicata,Animal,motile,
Kornmannia leptoderma,Kornmannia leptoderma,,Kornmannia leptoderma,Algae,sessile,
Lacuna,Lacuna sp.,,Lacuna sp.,Animal,motile,
Laminaria setchellii,Laminaria setchellii,,Laminaria setchellii,Algae,sessile,
Laminaria yezoensis,Laminaria yezoensis,,Laminaria yezoensis,Algae,sessile,
Leathesia marina,Leathesia marina,,Leathesia marina,Algae,sessile,
Leptasterias,Leptasterias sp.,,Leptasterias sp.,Animal,motile,
Leptasterius,Leptasterias sp.,,Leptasterias sp.,Animal,motile,
Leptofauchea sp.,Leptofauchea sp.,,Leptofauchea sp.,Algae,sessile,
Leptofauscia,Leptofauchea sp.,,Leptofauchea sp.,Algae,sessile,
Ligia,Ligia sp.,,Ligia sp.,Animal,motile,
Limpet,Limpet,,Limpet,Animal,motile,
Lithophyllum impressum,Lithophyllum impressum,Lithophyllum,Lithophyllum,Algae,sessile,
Lithophyllum sp.,Lithophyllum sp.,Lithophyllum,Lithophyllum,Algae,sessile,
Lithophyllum sp. 1,Lithophyllum sp. 1,Lithophyllum,Lithophyllum,Algae,sessile,
Lithophyllum sp.1,Lithophyllum sp. 1,Lithophyllum,Lithophyllum,Algae,sessile,
Lithophyllum sp. 2,Lithophyllum sp. 2,Lithophyllum,Lithophyllum,Algae,sessile,
Lithophyllum sp.2,Lithophyllum sp. 2,Lithophyllum,Lithophyllum,Algae,sessile,
Lithophyllum sp.8,Lithophyllum sp. 8,Lithophyllum,Lithophyllum,Algae,sessile,
Lithothamnion glaciale,Lithothamnion glaciale,,Lithothamnion glaciale,Algae,sessile,
Lithothamnion phymatodeon,Lithothamnion phymatodeum,,Lithothamnion phymatodeum,Algae,sessile,
Lithothamnion phymatodeum,Lithothamnion phymatodeum,,Lithothamnion phymatodeum,Algae,sessile,
Littorina scutulata,Littorina scutulata,,Littorina scutulata,Animal,motile,
Littorina,Littorina sp.,,Littorina sp.,Animal,motile,
Littorine snails,Littorina sp.,,Littorina sp.,Animal,motile,
Littornia,Littorina sp.,,Littorina sp.,Animal,motile,
Lomentaria hakodatensis,Lomentaria hakodatensis,,Lomentaria hakodatensis,Algae,sessile,
Lophopanopeus bellusopeus bellusopeus bellusopeus bellus,Lophopanopeus bellusopeus,,Lophopanopeus bellusopeus,Animal,motile,
Lottia,Lottia sp.,,Lottia sp.,Animal,motile,
Lottia spp,Lottia sp.,,Lottia sp.,Animal,motile,
Macrocystis pyrifera,Macrocystis pyrifera,,Macrocystis pyrifera,Algae,sessile,
